
/nfs/home/fuwenyi/xiaohe/nexus-am/tests/cachetest/build/access-riscv64-nutshell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80000ff8:	fcf43c23          	sd	a5,-40(s0)
    80000ffc:	f7442783          	lw	a5,-140(s0)
    80001000:	0007879b          	sext.w	a5,a5
    80001004:	06079c63          	bnez	a5,8000107c <_ftoa+0x3cc>
    80001008:	fe042783          	lw	a5,-32(s0)
    8000100c:	d20787d3          	fcvt.d.w	fa5,a5
    80001010:	f7843707          	fld	fa4,-136(s0)
    80001014:	0af777d3          	fsub.d	fa5,fa4,fa5
    80001018:	fcf43427          	fsd	fa5,-56(s0)
    8000101c:	fc843707          	fld	fa4,-56(s0)
    80001020:	00002797          	auipc	a5,0x2
    80001024:	84878793          	addi	a5,a5,-1976 # 80002868 <__am_mainargs+0x43>
    80001028:	0007b787          	fld	fa5,0(a5)
    8000102c:	a2f717d3          	flt.d	a5,fa4,fa5
    80001030:	00f037b3          	snez	a5,a5
    80001034:	0ff7f793          	andi	a5,a5,255
    80001038:	0017c793          	xori	a5,a5,1
    8000103c:	0ff7f793          	andi	a5,a5,255
    80001040:	00079e63          	bnez	a5,8000105c <_ftoa+0x3ac>
    80001044:	fc843707          	fld	fa4,-56(s0)
    80001048:	00002797          	auipc	a5,0x2
    8000104c:	82078793          	addi	a5,a5,-2016 # 80002868 <__am_mainargs+0x43>
    80001050:	0007b787          	fld	fa5,0(a5)
    80001054:	a2e797d3          	flt.d	a5,fa5,fa4
    80001058:	0e078e63          	beqz	a5,80001154 <_ftoa+0x4a4>
    8000105c:	fe042783          	lw	a5,-32(s0)
    80001060:	0017f793          	andi	a5,a5,1
    80001064:	0007879b          	sext.w	a5,a5
    80001068:	14078063          	beqz	a5,800011a8 <_ftoa+0x4f8>
    8000106c:	fe042783          	lw	a5,-32(s0)
    80001070:	0017879b          	addiw	a5,a5,1
    80001074:	fef42023          	sw	a5,-32(s0)
    80001078:	1300006f          	j	800011a8 <_ftoa+0x4f8>
    8000107c:	f7442783          	lw	a5,-140(s0)
    80001080:	fcf42a23          	sw	a5,-44(s0)
    80001084:	0580006f          	j	800010dc <_ftoa+0x42c>
    80001088:	fd442783          	lw	a5,-44(s0)
    8000108c:	fff7879b          	addiw	a5,a5,-1
    80001090:	fcf42a23          	sw	a5,-44(s0)
    80001094:	fd843703          	ld	a4,-40(s0)
    80001098:	00a00793          	li	a5,10
    8000109c:	02f777b3          	remu	a5,a4,a5
    800010a0:	0ff7f713          	andi	a4,a5,255
    800010a4:	fe843783          	ld	a5,-24(s0)
    800010a8:	00178693          	addi	a3,a5,1
    800010ac:	fed43423          	sd	a3,-24(s0)
    800010b0:	0307071b          	addiw	a4,a4,48
    800010b4:	0ff77713          	andi	a4,a4,255
    800010b8:	ff040693          	addi	a3,s0,-16
    800010bc:	00f687b3          	add	a5,a3,a5
    800010c0:	fae78823          	sb	a4,-80(a5)
    800010c4:	fd843703          	ld	a4,-40(s0)
    800010c8:	00a00793          	li	a5,10
    800010cc:	02f757b3          	divu	a5,a4,a5
    800010d0:	fcf43c23          	sd	a5,-40(s0)
    800010d4:	fd843783          	ld	a5,-40(s0)
    800010d8:	00078a63          	beqz	a5,800010ec <_ftoa+0x43c>
    800010dc:	fe843703          	ld	a4,-24(s0)
    800010e0:	01f00793          	li	a5,31
    800010e4:	fae7f2e3          	bgeu	a5,a4,80001088 <_ftoa+0x3d8>
    800010e8:	0280006f          	j	80001110 <_ftoa+0x460>
    800010ec:	00000013          	nop
    800010f0:	0200006f          	j	80001110 <_ftoa+0x460>
    800010f4:	fe843783          	ld	a5,-24(s0)
    800010f8:	00178713          	addi	a4,a5,1
    800010fc:	fee43423          	sd	a4,-24(s0)
    80001100:	ff040713          	addi	a4,s0,-16
    80001104:	00f707b3          	add	a5,a4,a5
    80001108:	03000713          	li	a4,48
    8000110c:	fae78823          	sb	a4,-80(a5)
    80001110:	fe843703          	ld	a4,-24(s0)
    80001114:	01f00793          	li	a5,31
    80001118:	00e7ea63          	bltu	a5,a4,8000112c <_ftoa+0x47c>
    8000111c:	fd442783          	lw	a5,-44(s0)
    80001120:	fff7871b          	addiw	a4,a5,-1
    80001124:	fce42a23          	sw	a4,-44(s0)
    80001128:	fc0796e3          	bnez	a5,800010f4 <_ftoa+0x444>
    8000112c:	fe843703          	ld	a4,-24(s0)
    80001130:	01f00793          	li	a5,31
    80001134:	06e7ea63          	bltu	a5,a4,800011a8 <_ftoa+0x4f8>
    80001138:	fe843783          	ld	a5,-24(s0)
    8000113c:	00178713          	addi	a4,a5,1
    80001140:	fee43423          	sd	a4,-24(s0)
    80001144:	ff040713          	addi	a4,s0,-16
    80001148:	00f707b3          	add	a5,a4,a5
    8000114c:	02e00713          	li	a4,46
    80001150:	fae78823          	sb	a4,-80(a5)
    80001154:	0540006f          	j	800011a8 <_ftoa+0x4f8>
    80001158:	fe042703          	lw	a4,-32(s0)
    8000115c:	00a00793          	li	a5,10
    80001160:	02f767bb          	remw	a5,a4,a5
    80001164:	0007879b          	sext.w	a5,a5
    80001168:	0ff7f713          	andi	a4,a5,255
    8000116c:	fe843783          	ld	a5,-24(s0)
    80001170:	00178693          	addi	a3,a5,1
    80001174:	fed43423          	sd	a3,-24(s0)
    80001178:	0307071b          	addiw	a4,a4,48
    8000117c:	0ff77713          	andi	a4,a4,255
    80001180:	ff040693          	addi	a3,s0,-16
    80001184:	00f687b3          	add	a5,a3,a5
    80001188:	fae78823          	sb	a4,-80(a5)
    8000118c:	fe042703          	lw	a4,-32(s0)
    80001190:	00a00793          	li	a5,10
    80001194:	02f747bb          	divw	a5,a4,a5
    80001198:	fef42023          	sw	a5,-32(s0)
    8000119c:	fe042783          	lw	a5,-32(s0)
    800011a0:	0007879b          	sext.w	a5,a5
    800011a4:	00078a63          	beqz	a5,800011b8 <_ftoa+0x508>
    800011a8:	fe843703          	ld	a4,-24(s0)
    800011ac:	01f00793          	li	a5,31
    800011b0:	fae7f4e3          	bgeu	a5,a4,80001158 <_ftoa+0x4a8>
    800011b4:	0080006f          	j	800011bc <_ftoa+0x50c>
    800011b8:	00000013          	nop
    800011bc:	f6c42783          	lw	a5,-148(s0)
    800011c0:	0027f793          	andi	a5,a5,2
    800011c4:	0007879b          	sext.w	a5,a5
    800011c8:	08079063          	bnez	a5,80001248 <_ftoa+0x598>
    800011cc:	f6c42783          	lw	a5,-148(s0)
    800011d0:	0017f793          	andi	a5,a5,1
    800011d4:	0007879b          	sext.w	a5,a5
    800011d8:	06078863          	beqz	a5,80001248 <_ftoa+0x598>
    800011dc:	f7042783          	lw	a5,-144(s0)
    800011e0:	0007879b          	sext.w	a5,a5
    800011e4:	04078663          	beqz	a5,80001230 <_ftoa+0x580>
    800011e8:	fe744783          	lbu	a5,-25(s0)
    800011ec:	0ff7f793          	andi	a5,a5,255
    800011f0:	00079a63          	bnez	a5,80001204 <_ftoa+0x554>
    800011f4:	f6c42783          	lw	a5,-148(s0)
    800011f8:	00c7f793          	andi	a5,a5,12
    800011fc:	0007879b          	sext.w	a5,a5
    80001200:	02078863          	beqz	a5,80001230 <_ftoa+0x580>
    80001204:	f7042783          	lw	a5,-144(s0)
    80001208:	fff7879b          	addiw	a5,a5,-1
    8000120c:	f6f42823          	sw	a5,-144(s0)
    80001210:	0200006f          	j	80001230 <_ftoa+0x580>
    80001214:	fe843783          	ld	a5,-24(s0)
    80001218:	00178713          	addi	a4,a5,1
    8000121c:	fee43423          	sd	a4,-24(s0)
    80001220:	ff040713          	addi	a4,s0,-16
    80001224:	00f707b3          	add	a5,a4,a5
    80001228:	03000713          	li	a4,48
    8000122c:	fae78823          	sb	a4,-80(a5)
    80001230:	f7046783          	lwu	a5,-144(s0)
    80001234:	fe843703          	ld	a4,-24(s0)
    80001238:	00f77863          	bgeu	a4,a5,80001248 <_ftoa+0x598>
    8000123c:	fe843703          	ld	a4,-24(s0)
    80001240:	01f00793          	li	a5,31
    80001244:	fce7f8e3          	bgeu	a5,a4,80001214 <_ftoa+0x564>
    80001248:	fe843703          	ld	a4,-24(s0)
    8000124c:	01f00793          	li	a5,31
    80001250:	08e7e663          	bltu	a5,a4,800012dc <_ftoa+0x62c>
    80001254:	fe744783          	lbu	a5,-25(s0)
    80001258:	0ff7f793          	andi	a5,a5,255
    8000125c:	02078263          	beqz	a5,80001280 <_ftoa+0x5d0>
    80001260:	fe843783          	ld	a5,-24(s0)
    80001264:	00178713          	addi	a4,a5,1
    80001268:	fee43423          	sd	a4,-24(s0)
    8000126c:	ff040713          	addi	a4,s0,-16
    80001270:	00f707b3          	add	a5,a4,a5
    80001274:	02d00713          	li	a4,45
    80001278:	fae78823          	sb	a4,-80(a5)
    8000127c:	0600006f          	j	800012dc <_ftoa+0x62c>
    80001280:	f6c42783          	lw	a5,-148(s0)
    80001284:	0047f793          	andi	a5,a5,4
    80001288:	0007879b          	sext.w	a5,a5
    8000128c:	02078263          	beqz	a5,800012b0 <_ftoa+0x600>
    80001290:	fe843783          	ld	a5,-24(s0)
    80001294:	00178713          	addi	a4,a5,1
    80001298:	fee43423          	sd	a4,-24(s0)
    8000129c:	ff040713          	addi	a4,s0,-16
    800012a0:	00f707b3          	add	a5,a4,a5
    800012a4:	02b00713          	li	a4,43
    800012a8:	fae78823          	sb	a4,-80(a5)
    800012ac:	0300006f          	j	800012dc <_ftoa+0x62c>
    800012b0:	f6c42783          	lw	a5,-148(s0)
    800012b4:	0087f793          	andi	a5,a5,8
    800012b8:	0007879b          	sext.w	a5,a5
    800012bc:	02078063          	beqz	a5,800012dc <_ftoa+0x62c>
    800012c0:	fe843783          	ld	a5,-24(s0)
    800012c4:	00178713          	addi	a4,a5,1
    800012c8:	fee43423          	sd	a4,-24(s0)
    800012cc:	ff040713          	addi	a4,s0,-16
    800012d0:	00f707b3          	add	a5,a4,a5
    800012d4:	02000713          	li	a4,32
    800012d8:	fae78823          	sb	a4,-80(a5)
    800012dc:	f6c42683          	lw	a3,-148(s0)
    800012e0:	f7042783          	lw	a5,-144(s0)
    800012e4:	fa040713          	addi	a4,s0,-96
    800012e8:	00068893          	mv	a7,a3
    800012ec:	00078813          	mv	a6,a5
    800012f0:	fe843783          	ld	a5,-24(s0)
    800012f4:	f8043683          	ld	a3,-128(s0)
    800012f8:	f8843603          	ld	a2,-120(s0)
    800012fc:	f9043583          	ld	a1,-112(s0)
    80001300:	f9843503          	ld	a0,-104(s0)
    80001304:	a3cff0ef          	jal	ra,80000540 <_out_rev>
    80001308:	00050793          	mv	a5,a0
    8000130c:	00078513          	mv	a0,a5
    80001310:	09813083          	ld	ra,152(sp)
    80001314:	09013403          	ld	s0,144(sp)
    80001318:	0a010113          	addi	sp,sp,160
    8000131c:	00008067          	ret

Disassembly of section .text._etoa:

0000000080001320 <_etoa>:
    80001320:	f6010113          	addi	sp,sp,-160
    80001324:	08113c23          	sd	ra,152(sp)
    80001328:	08813823          	sd	s0,144(sp)
    8000132c:	0a010413          	addi	s0,sp,160
    80001330:	faa43423          	sd	a0,-88(s0)
    80001334:	fab43023          	sd	a1,-96(s0)
    80001338:	f8c43c23          	sd	a2,-104(s0)
    8000133c:	f8d43823          	sd	a3,-112(s0)
    80001340:	f8a43427          	fsd	fa0,-120(s0)
    80001344:	00070613          	mv	a2,a4
    80001348:	00078693          	mv	a3,a5
    8000134c:	00080713          	mv	a4,a6
    80001350:	00060793          	mv	a5,a2
    80001354:	f8f42223          	sw	a5,-124(s0)
    80001358:	00068793          	mv	a5,a3
    8000135c:	f8f42023          	sw	a5,-128(s0)
    80001360:	00070793          	mv	a5,a4
    80001364:	f6f42e23          	sw	a5,-132(s0)
    80001368:	f8843707          	fld	fa4,-120(s0)
    8000136c:	f8843787          	fld	fa5,-120(s0)
    80001370:	a2f727d3          	feq.d	a5,fa4,fa5
    80001374:	02078a63          	beqz	a5,800013a8 <_etoa+0x88>
    80001378:	f8843707          	fld	fa4,-120(s0)
    8000137c:	00001797          	auipc	a5,0x1
    80001380:	4d478793          	addi	a5,a5,1236 # 80002850 <__am_mainargs+0x2b>
    80001384:	0007b787          	fld	fa5,0(a5)
    80001388:	a2e797d3          	flt.d	a5,fa5,fa4
    8000138c:	00079e63          	bnez	a5,800013a8 <_etoa+0x88>
    80001390:	f8843707          	fld	fa4,-120(s0)
    80001394:	00001797          	auipc	a5,0x1
    80001398:	4b478793          	addi	a5,a5,1204 # 80002848 <__am_mainargs+0x23>
    8000139c:	0007b787          	fld	fa5,0(a5)
    800013a0:	a2f717d3          	flt.d	a5,fa4,fa5
    800013a4:	02078a63          	beqz	a5,800013d8 <_etoa+0xb8>
    800013a8:	f7c42683          	lw	a3,-132(s0)
    800013ac:	f8042783          	lw	a5,-128(s0)
    800013b0:	f8442703          	lw	a4,-124(s0)
    800013b4:	00068813          	mv	a6,a3
    800013b8:	f8843507          	fld	fa0,-120(s0)
    800013bc:	f9043683          	ld	a3,-112(s0)
    800013c0:	f9843603          	ld	a2,-104(s0)
    800013c4:	fa043583          	ld	a1,-96(s0)
    800013c8:	fa843503          	ld	a0,-88(s0)
    800013cc:	8e5ff0ef          	jal	ra,80000cb0 <_ftoa>
    800013d0:	00050793          	mv	a5,a0
    800013d4:	4e40006f          	j	800018b8 <_etoa+0x598>
    800013d8:	f8843787          	fld	fa5,-120(s0)
    800013dc:	f2000753          	fmv.d.x	fa4,zero
    800013e0:	a2e797d3          	flt.d	a5,fa5,fa4
    800013e4:	00f037b3          	snez	a5,a5
    800013e8:	fef401a3          	sb	a5,-29(s0)
    800013ec:	fe344783          	lbu	a5,-29(s0)
    800013f0:	0ff7f793          	andi	a5,a5,255
    800013f4:	00078863          	beqz	a5,80001404 <_etoa+0xe4>
    800013f8:	f8843787          	fld	fa5,-120(s0)
    800013fc:	22f797d3          	fneg.d	fa5,fa5
    80001400:	f8f43427          	fsd	fa5,-120(s0)
    80001404:	f7c42783          	lw	a5,-132(s0)
    80001408:	4007f793          	andi	a5,a5,1024
    8000140c:	0007879b          	sext.w	a5,a5
    80001410:	00079663          	bnez	a5,8000141c <_etoa+0xfc>
    80001414:	00600793          	li	a5,6
    80001418:	f8f42223          	sw	a5,-124(s0)
    8000141c:	f8843787          	fld	fa5,-120(s0)
    80001420:	faf43c27          	fsd	fa5,-72(s0)
    80001424:	fb843783          	ld	a5,-72(s0)
    80001428:	0347d793          	srli	a5,a5,0x34
    8000142c:	0007879b          	sext.w	a5,a5
    80001430:	7ff7f793          	andi	a5,a5,2047
    80001434:	0007879b          	sext.w	a5,a5
    80001438:	c017879b          	addiw	a5,a5,-1023
    8000143c:	fcf42e23          	sw	a5,-36(s0)
    80001440:	fb843703          	ld	a4,-72(s0)
    80001444:	fff00793          	li	a5,-1
    80001448:	00c7d793          	srli	a5,a5,0xc
    8000144c:	00f77733          	and	a4,a4,a5
    80001450:	3ff00793          	li	a5,1023
    80001454:	03479793          	slli	a5,a5,0x34
    80001458:	00f767b3          	or	a5,a4,a5
    8000145c:	faf43c23          	sd	a5,-72(s0)
    80001460:	fdc42783          	lw	a5,-36(s0)
    80001464:	d2078753          	fcvt.d.w	fa4,a5
    80001468:	00001797          	auipc	a5,0x1
    8000146c:	40878793          	addi	a5,a5,1032 # 80002870 <__am_mainargs+0x4b>
    80001470:	0007b787          	fld	fa5,0(a5)
    80001474:	12f77753          	fmul.d	fa4,fa4,fa5
    80001478:	00001797          	auipc	a5,0x1
    8000147c:	40078793          	addi	a5,a5,1024 # 80002878 <__am_mainargs+0x53>
    80001480:	0007b787          	fld	fa5,0(a5)
    80001484:	02f77753          	fadd.d	fa4,fa4,fa5
    80001488:	fb843687          	fld	fa3,-72(s0)
    8000148c:	00001797          	auipc	a5,0x1
    80001490:	3f478793          	addi	a5,a5,1012 # 80002880 <__am_mainargs+0x5b>
    80001494:	0007b787          	fld	fa5,0(a5)
    80001498:	0af6f6d3          	fsub.d	fa3,fa3,fa5
    8000149c:	00001797          	auipc	a5,0x1
    800014a0:	3ec78793          	addi	a5,a5,1004 # 80002888 <__am_mainargs+0x63>
    800014a4:	0007b787          	fld	fa5,0(a5)
    800014a8:	12f6f7d3          	fmul.d	fa5,fa3,fa5
    800014ac:	02f777d3          	fadd.d	fa5,fa4,fa5
    800014b0:	c20797d3          	fcvt.w.d	a5,fa5,rtz
    800014b4:	fef42623          	sw	a5,-20(s0)
    800014b8:	fec42783          	lw	a5,-20(s0)
    800014bc:	d2078753          	fcvt.d.w	fa4,a5
    800014c0:	00001797          	auipc	a5,0x1
    800014c4:	3d078793          	addi	a5,a5,976 # 80002890 <__am_mainargs+0x6b>
    800014c8:	0007b787          	fld	fa5,0(a5)
    800014cc:	12f77753          	fmul.d	fa4,fa4,fa5
    800014d0:	00001797          	auipc	a5,0x1
    800014d4:	39878793          	addi	a5,a5,920 # 80002868 <__am_mainargs+0x43>
    800014d8:	0007b787          	fld	fa5,0(a5)
    800014dc:	02f777d3          	fadd.d	fa5,fa4,fa5
    800014e0:	c20797d3          	fcvt.w.d	a5,fa5,rtz
    800014e4:	fcf42e23          	sw	a5,-36(s0)
    800014e8:	fec42783          	lw	a5,-20(s0)
    800014ec:	d2078753          	fcvt.d.w	fa4,a5
    800014f0:	00001797          	auipc	a5,0x1
    800014f4:	3a878793          	addi	a5,a5,936 # 80002898 <__am_mainargs+0x73>
    800014f8:	0007b787          	fld	fa5,0(a5)
    800014fc:	12f77753          	fmul.d	fa4,fa4,fa5
    80001500:	fdc42783          	lw	a5,-36(s0)
    80001504:	d20786d3          	fcvt.d.w	fa3,a5
    80001508:	00001797          	auipc	a5,0x1
    8000150c:	39878793          	addi	a5,a5,920 # 800028a0 <__am_mainargs+0x7b>
    80001510:	0007b787          	fld	fa5,0(a5)
    80001514:	12f6f7d3          	fmul.d	fa5,fa3,fa5
    80001518:	0af777d3          	fsub.d	fa5,fa4,fa5
    8000151c:	fcf43827          	fsd	fa5,-48(s0)
    80001520:	fd043787          	fld	fa5,-48(s0)
    80001524:	12f7f7d3          	fmul.d	fa5,fa5,fa5
    80001528:	fcf43427          	fsd	fa5,-56(s0)
    8000152c:	fdc42783          	lw	a5,-36(s0)
    80001530:	3ff7879b          	addiw	a5,a5,1023
    80001534:	0007879b          	sext.w	a5,a5
    80001538:	03479793          	slli	a5,a5,0x34
    8000153c:	faf43c23          	sd	a5,-72(s0)
    80001540:	fb843707          	fld	fa4,-72(s0)
    80001544:	fd043787          	fld	fa5,-48(s0)
    80001548:	02f7f6d3          	fadd.d	fa3,fa5,fa5
    8000154c:	00001797          	auipc	a5,0x1
    80001550:	35c78793          	addi	a5,a5,860 # 800028a8 <__am_mainargs+0x83>
    80001554:	0007b607          	fld	fa2,0(a5)
    80001558:	fd043787          	fld	fa5,-48(s0)
    8000155c:	0af67653          	fsub.d	fa2,fa2,fa5
    80001560:	fc843587          	fld	fa1,-56(s0)
    80001564:	00001797          	auipc	a5,0x1
    80001568:	34c78793          	addi	a5,a5,844 # 800028b0 <__am_mainargs+0x8b>
    8000156c:	0007b787          	fld	fa5,0(a5)
    80001570:	1af5f5d3          	fdiv.d	fa1,fa1,fa5
    80001574:	00001797          	auipc	a5,0x1
    80001578:	34478793          	addi	a5,a5,836 # 800028b8 <__am_mainargs+0x93>
    8000157c:	0007b787          	fld	fa5,0(a5)
    80001580:	02f5f7d3          	fadd.d	fa5,fa1,fa5
    80001584:	fc843587          	fld	fa1,-56(s0)
    80001588:	1af5f5d3          	fdiv.d	fa1,fa1,fa5
    8000158c:	00001797          	auipc	a5,0x1
    80001590:	33478793          	addi	a5,a5,820 # 800028c0 <__am_mainargs+0x9b>
    80001594:	0007b787          	fld	fa5,0(a5)
    80001598:	02f5f7d3          	fadd.d	fa5,fa1,fa5
    8000159c:	fc843587          	fld	fa1,-56(s0)
    800015a0:	1af5f7d3          	fdiv.d	fa5,fa1,fa5
    800015a4:	02f677d3          	fadd.d	fa5,fa2,fa5
    800015a8:	1af6f6d3          	fdiv.d	fa3,fa3,fa5
    800015ac:	00001797          	auipc	a5,0x1
    800015b0:	31c78793          	addi	a5,a5,796 # 800028c8 <__am_mainargs+0xa3>
    800015b4:	0007b787          	fld	fa5,0(a5)
    800015b8:	02f6f7d3          	fadd.d	fa5,fa3,fa5
    800015bc:	12f777d3          	fmul.d	fa5,fa4,fa5
    800015c0:	faf43c27          	fsd	fa5,-72(s0)
    800015c4:	fb843787          	fld	fa5,-72(s0)
    800015c8:	f8843707          	fld	fa4,-120(s0)
    800015cc:	a2f717d3          	flt.d	a5,fa4,fa5
    800015d0:	02078463          	beqz	a5,800015f8 <_etoa+0x2d8>
    800015d4:	fec42783          	lw	a5,-20(s0)
    800015d8:	fff7879b          	addiw	a5,a5,-1
    800015dc:	fef42623          	sw	a5,-20(s0)
    800015e0:	fb843707          	fld	fa4,-72(s0)
    800015e4:	00001797          	auipc	a5,0x1
    800015e8:	2d478793          	addi	a5,a5,724 # 800028b8 <__am_mainargs+0x93>
    800015ec:	0007b787          	fld	fa5,0(a5)
    800015f0:	1af777d3          	fdiv.d	fa5,fa4,fa5
    800015f4:	faf43c27          	fsd	fa5,-72(s0)
    800015f8:	fec42783          	lw	a5,-20(s0)
    800015fc:	0007871b          	sext.w	a4,a5
    80001600:	06300793          	li	a5,99
    80001604:	00e7ce63          	blt	a5,a4,80001620 <_etoa+0x300>
    80001608:	fec42783          	lw	a5,-20(s0)
    8000160c:	0007871b          	sext.w	a4,a5
    80001610:	f9d00793          	li	a5,-99
    80001614:	00f74663          	blt	a4,a5,80001620 <_etoa+0x300>
    80001618:	00400793          	li	a5,4
    8000161c:	0080006f          	j	80001624 <_etoa+0x304>
    80001620:	00500793          	li	a5,5
    80001624:	fef42423          	sw	a5,-24(s0)
    80001628:	f7c42703          	lw	a4,-132(s0)
    8000162c:	000017b7          	lui	a5,0x1
    80001630:	80078793          	addi	a5,a5,-2048 # 800 <_start-0x7ffff800>
    80001634:	00f777b3          	and	a5,a4,a5
    80001638:	0007879b          	sext.w	a5,a5
    8000163c:	0a078463          	beqz	a5,800016e4 <_etoa+0x3c4>
    80001640:	f8843707          	fld	fa4,-120(s0)
    80001644:	00001797          	auipc	a5,0x1
    80001648:	28c78793          	addi	a5,a5,652 # 800028d0 <__am_mainargs+0xab>
    8000164c:	0007b787          	fld	fa5,0(a5)
    80001650:	a2e787d3          	fle.d	a5,fa5,fa4
    80001654:	06078463          	beqz	a5,800016bc <_etoa+0x39c>
    80001658:	f8843707          	fld	fa4,-120(s0)
    8000165c:	00001797          	auipc	a5,0x1
    80001660:	27c78793          	addi	a5,a5,636 # 800028d8 <__am_mainargs+0xb3>
    80001664:	0007b787          	fld	fa5,0(a5)
    80001668:	a2f717d3          	flt.d	a5,fa4,fa5
    8000166c:	04078863          	beqz	a5,800016bc <_etoa+0x39c>
    80001670:	f8442703          	lw	a4,-124(s0)
    80001674:	fec42783          	lw	a5,-20(s0)
    80001678:	0007879b          	sext.w	a5,a5
    8000167c:	02e7d263          	bge	a5,a4,800016a0 <_etoa+0x380>
    80001680:	f8442703          	lw	a4,-124(s0)
    80001684:	fec42783          	lw	a5,-20(s0)
    80001688:	40f707bb          	subw	a5,a4,a5
    8000168c:	0007879b          	sext.w	a5,a5
    80001690:	fff7879b          	addiw	a5,a5,-1
    80001694:	0007879b          	sext.w	a5,a5
    80001698:	f8f42223          	sw	a5,-124(s0)
    8000169c:	0080006f          	j	800016a4 <_etoa+0x384>
    800016a0:	f8042223          	sw	zero,-124(s0)
    800016a4:	f7c42783          	lw	a5,-132(s0)
    800016a8:	4007e793          	ori	a5,a5,1024
    800016ac:	f6f42e23          	sw	a5,-132(s0)
    800016b0:	fe042423          	sw	zero,-24(s0)
    800016b4:	fe042623          	sw	zero,-20(s0)
    800016b8:	02c0006f          	j	800016e4 <_etoa+0x3c4>
    800016bc:	f8442783          	lw	a5,-124(s0)
    800016c0:	0007879b          	sext.w	a5,a5
    800016c4:	02078063          	beqz	a5,800016e4 <_etoa+0x3c4>
    800016c8:	f7c42783          	lw	a5,-132(s0)
    800016cc:	4007f793          	andi	a5,a5,1024
    800016d0:	0007879b          	sext.w	a5,a5
    800016d4:	00078863          	beqz	a5,800016e4 <_etoa+0x3c4>
    800016d8:	f8442783          	lw	a5,-124(s0)
    800016dc:	fff7879b          	addiw	a5,a5,-1
    800016e0:	f8f42223          	sw	a5,-124(s0)
    800016e4:	f8042783          	lw	a5,-128(s0)
    800016e8:	fef42223          	sw	a5,-28(s0)
    800016ec:	f8042703          	lw	a4,-128(s0)
    800016f0:	fe842783          	lw	a5,-24(s0)
    800016f4:	0007071b          	sext.w	a4,a4
    800016f8:	0007879b          	sext.w	a5,a5
    800016fc:	00e7fc63          	bgeu	a5,a4,80001714 <_etoa+0x3f4>
    80001700:	fe442703          	lw	a4,-28(s0)
    80001704:	fe842783          	lw	a5,-24(s0)
    80001708:	40f707bb          	subw	a5,a4,a5
    8000170c:	fef42223          	sw	a5,-28(s0)
    80001710:	0080006f          	j	80001718 <_etoa+0x3f8>
    80001714:	fe042223          	sw	zero,-28(s0)
    80001718:	f7c42783          	lw	a5,-132(s0)
    8000171c:	0027f793          	andi	a5,a5,2
    80001720:	0007879b          	sext.w	a5,a5
    80001724:	00078a63          	beqz	a5,80001738 <_etoa+0x418>
    80001728:	fe842783          	lw	a5,-24(s0)
    8000172c:	0007879b          	sext.w	a5,a5
    80001730:	00078463          	beqz	a5,80001738 <_etoa+0x418>
    80001734:	fe042223          	sw	zero,-28(s0)
    80001738:	fec42783          	lw	a5,-20(s0)
    8000173c:	0007879b          	sext.w	a5,a5
    80001740:	00078a63          	beqz	a5,80001754 <_etoa+0x434>
    80001744:	fb843787          	fld	fa5,-72(s0)
    80001748:	f8843707          	fld	fa4,-120(s0)
    8000174c:	1af777d3          	fdiv.d	fa5,fa4,fa5
    80001750:	f8f43427          	fsd	fa5,-120(s0)
    80001754:	f9843783          	ld	a5,-104(s0)
    80001758:	fcf43023          	sd	a5,-64(s0)
    8000175c:	fe344783          	lbu	a5,-29(s0)
    80001760:	0ff7f793          	andi	a5,a5,255
    80001764:	00078863          	beqz	a5,80001774 <_etoa+0x454>
    80001768:	f8843787          	fld	fa5,-120(s0)
    8000176c:	22f797d3          	fneg.d	fa5,fa5
    80001770:	0080006f          	j	80001778 <_etoa+0x458>
    80001774:	f8843787          	fld	fa5,-120(s0)
    80001778:	f7c42703          	lw	a4,-132(s0)
    8000177c:	fffff7b7          	lui	a5,0xfffff
    80001780:	7ff78793          	addi	a5,a5,2047 # fffffffffffff7ff <_pmem_end+0xffffffff77fff7ff>
    80001784:	00f777b3          	and	a5,a4,a5
    80001788:	0007869b          	sext.w	a3,a5
    8000178c:	fe442783          	lw	a5,-28(s0)
    80001790:	f8442703          	lw	a4,-124(s0)
    80001794:	00068813          	mv	a6,a3
    80001798:	22f78553          	fmv.d	fa0,fa5
    8000179c:	f9043683          	ld	a3,-112(s0)
    800017a0:	f9843603          	ld	a2,-104(s0)
    800017a4:	fa043583          	ld	a1,-96(s0)
    800017a8:	fa843503          	ld	a0,-88(s0)
    800017ac:	d04ff0ef          	jal	ra,80000cb0 <_ftoa>
    800017b0:	f8a43c23          	sd	a0,-104(s0)
    800017b4:	fe842783          	lw	a5,-24(s0)
    800017b8:	0007879b          	sext.w	a5,a5
    800017bc:	0e078c63          	beqz	a5,800018b4 <_etoa+0x594>
    800017c0:	f7c42783          	lw	a5,-132(s0)
    800017c4:	0207f793          	andi	a5,a5,32
    800017c8:	0007879b          	sext.w	a5,a5
    800017cc:	00078663          	beqz	a5,800017d8 <_etoa+0x4b8>
    800017d0:	04500793          	li	a5,69
    800017d4:	0080006f          	j	800017dc <_etoa+0x4bc>
    800017d8:	06500793          	li	a5,101
