
/nfs/home/fuwenyi/xiaohe/nexus-am/tests/cachetest/build/access-riscv64-nutshell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80000ff8:	fcf43427          	fsd	fa5,-56(s0)
    80000ffc:	fc843707          	fld	fa4,-56(s0)
    80001000:	00002797          	auipc	a5,0x2
    80001004:	90078793          	addi	a5,a5,-1792 # 80002900 <__am_mainargs+0x43>
    80001008:	0007b787          	fld	fa5,0(a5)
    8000100c:	a2e797d3          	flt.d	a5,fa5,fa4
    80001010:	04078663          	beqz	a5,8000105c <_ftoa+0x314>
    80001014:	fd843783          	ld	a5,-40(s0)
    80001018:	00178793          	addi	a5,a5,1
    8000101c:	fcf43c23          	sd	a5,-40(s0)
    80001020:	fd843783          	ld	a5,-40(s0)
    80001024:	d237f753          	fcvt.d.lu	fa4,a5
    80001028:	00002717          	auipc	a4,0x2
    8000102c:	b3070713          	addi	a4,a4,-1232 # 80002b58 <pow10.0>
    80001030:	f7446783          	lwu	a5,-140(s0)
    80001034:	00379793          	slli	a5,a5,0x3
    80001038:	00f707b3          	add	a5,a4,a5
    8000103c:	0007b787          	fld	fa5,0(a5)
    80001040:	a2e787d3          	fle.d	a5,fa5,fa4
    80001044:	04078863          	beqz	a5,80001094 <_ftoa+0x34c>
    80001048:	fc043c23          	sd	zero,-40(s0)
    8000104c:	fe042783          	lw	a5,-32(s0)
    80001050:	0017879b          	addiw	a5,a5,1
    80001054:	fef42023          	sw	a5,-32(s0)
    80001058:	03c0006f          	j	80001094 <_ftoa+0x34c>
    8000105c:	fc843707          	fld	fa4,-56(s0)
    80001060:	00002797          	auipc	a5,0x2
    80001064:	8a078793          	addi	a5,a5,-1888 # 80002900 <__am_mainargs+0x43>
    80001068:	0007b787          	fld	fa5,0(a5)
    8000106c:	a2f717d3          	flt.d	a5,fa4,fa5
    80001070:	02079263          	bnez	a5,80001094 <_ftoa+0x34c>
    80001074:	fd843783          	ld	a5,-40(s0)
    80001078:	00078863          	beqz	a5,80001088 <_ftoa+0x340>
    8000107c:	fd843783          	ld	a5,-40(s0)
    80001080:	0017f793          	andi	a5,a5,1
    80001084:	00078863          	beqz	a5,80001094 <_ftoa+0x34c>
    80001088:	fd843783          	ld	a5,-40(s0)
    8000108c:	00178793          	addi	a5,a5,1
    80001090:	fcf43c23          	sd	a5,-40(s0)
    80001094:	f7442783          	lw	a5,-140(s0)
    80001098:	0007879b          	sext.w	a5,a5
    8000109c:	06079c63          	bnez	a5,80001114 <_ftoa+0x3cc>
    800010a0:	fe042783          	lw	a5,-32(s0)
    800010a4:	d20787d3          	fcvt.d.w	fa5,a5
    800010a8:	f7843707          	fld	fa4,-136(s0)
    800010ac:	0af777d3          	fsub.d	fa5,fa4,fa5
    800010b0:	fcf43427          	fsd	fa5,-56(s0)
    800010b4:	fc843707          	fld	fa4,-56(s0)
    800010b8:	00002797          	auipc	a5,0x2
    800010bc:	84878793          	addi	a5,a5,-1976 # 80002900 <__am_mainargs+0x43>
    800010c0:	0007b787          	fld	fa5,0(a5)
    800010c4:	a2f717d3          	flt.d	a5,fa4,fa5
    800010c8:	00f037b3          	snez	a5,a5
    800010cc:	0ff7f793          	zext.b	a5,a5
    800010d0:	0017c793          	xori	a5,a5,1
    800010d4:	0ff7f793          	zext.b	a5,a5
    800010d8:	00079e63          	bnez	a5,800010f4 <_ftoa+0x3ac>
    800010dc:	fc843707          	fld	fa4,-56(s0)
    800010e0:	00002797          	auipc	a5,0x2
    800010e4:	82078793          	addi	a5,a5,-2016 # 80002900 <__am_mainargs+0x43>
    800010e8:	0007b787          	fld	fa5,0(a5)
    800010ec:	a2e797d3          	flt.d	a5,fa5,fa4
    800010f0:	0e078e63          	beqz	a5,800011ec <_ftoa+0x4a4>
    800010f4:	fe042783          	lw	a5,-32(s0)
    800010f8:	0017f793          	andi	a5,a5,1
    800010fc:	0007879b          	sext.w	a5,a5
    80001100:	14078063          	beqz	a5,80001240 <_ftoa+0x4f8>
    80001104:	fe042783          	lw	a5,-32(s0)
    80001108:	0017879b          	addiw	a5,a5,1
    8000110c:	fef42023          	sw	a5,-32(s0)
    80001110:	1300006f          	j	80001240 <_ftoa+0x4f8>
    80001114:	f7442783          	lw	a5,-140(s0)
    80001118:	fcf42a23          	sw	a5,-44(s0)
    8000111c:	0580006f          	j	80001174 <_ftoa+0x42c>
    80001120:	fd442783          	lw	a5,-44(s0)
    80001124:	fff7879b          	addiw	a5,a5,-1
    80001128:	fcf42a23          	sw	a5,-44(s0)
    8000112c:	fd843703          	ld	a4,-40(s0)
    80001130:	00a00793          	li	a5,10
    80001134:	02f777b3          	remu	a5,a4,a5
    80001138:	0ff7f713          	zext.b	a4,a5
    8000113c:	fe843783          	ld	a5,-24(s0)
    80001140:	00178693          	addi	a3,a5,1
    80001144:	fed43423          	sd	a3,-24(s0)
    80001148:	0307071b          	addiw	a4,a4,48
    8000114c:	0ff77713          	zext.b	a4,a4
    80001150:	ff040693          	addi	a3,s0,-16
    80001154:	00f687b3          	add	a5,a3,a5
    80001158:	fae78823          	sb	a4,-80(a5)
    8000115c:	fd843703          	ld	a4,-40(s0)
    80001160:	00a00793          	li	a5,10
    80001164:	02f757b3          	divu	a5,a4,a5
    80001168:	fcf43c23          	sd	a5,-40(s0)
    8000116c:	fd843783          	ld	a5,-40(s0)
    80001170:	00078a63          	beqz	a5,80001184 <_ftoa+0x43c>
    80001174:	fe843703          	ld	a4,-24(s0)
    80001178:	01f00793          	li	a5,31
    8000117c:	fae7f2e3          	bgeu	a5,a4,80001120 <_ftoa+0x3d8>
    80001180:	0280006f          	j	800011a8 <_ftoa+0x460>
    80001184:	00000013          	nop
    80001188:	0200006f          	j	800011a8 <_ftoa+0x460>
    8000118c:	fe843783          	ld	a5,-24(s0)
    80001190:	00178713          	addi	a4,a5,1
    80001194:	fee43423          	sd	a4,-24(s0)
    80001198:	ff040713          	addi	a4,s0,-16
    8000119c:	00f707b3          	add	a5,a4,a5
    800011a0:	03000713          	li	a4,48
    800011a4:	fae78823          	sb	a4,-80(a5)
    800011a8:	fe843703          	ld	a4,-24(s0)
    800011ac:	01f00793          	li	a5,31
    800011b0:	00e7ea63          	bltu	a5,a4,800011c4 <_ftoa+0x47c>
    800011b4:	fd442783          	lw	a5,-44(s0)
    800011b8:	fff7871b          	addiw	a4,a5,-1
    800011bc:	fce42a23          	sw	a4,-44(s0)
    800011c0:	fc0796e3          	bnez	a5,8000118c <_ftoa+0x444>
    800011c4:	fe843703          	ld	a4,-24(s0)
    800011c8:	01f00793          	li	a5,31
    800011cc:	06e7ea63          	bltu	a5,a4,80001240 <_ftoa+0x4f8>
    800011d0:	fe843783          	ld	a5,-24(s0)
    800011d4:	00178713          	addi	a4,a5,1
    800011d8:	fee43423          	sd	a4,-24(s0)
    800011dc:	ff040713          	addi	a4,s0,-16
    800011e0:	00f707b3          	add	a5,a4,a5
    800011e4:	02e00713          	li	a4,46
    800011e8:	fae78823          	sb	a4,-80(a5)
    800011ec:	0540006f          	j	80001240 <_ftoa+0x4f8>
    800011f0:	fe042703          	lw	a4,-32(s0)
    800011f4:	00a00793          	li	a5,10
    800011f8:	02f767bb          	remw	a5,a4,a5
    800011fc:	0007879b          	sext.w	a5,a5
    80001200:	0ff7f713          	zext.b	a4,a5
    80001204:	fe843783          	ld	a5,-24(s0)
    80001208:	00178693          	addi	a3,a5,1
    8000120c:	fed43423          	sd	a3,-24(s0)
    80001210:	0307071b          	addiw	a4,a4,48
    80001214:	0ff77713          	zext.b	a4,a4
    80001218:	ff040693          	addi	a3,s0,-16
    8000121c:	00f687b3          	add	a5,a3,a5
    80001220:	fae78823          	sb	a4,-80(a5)
    80001224:	fe042703          	lw	a4,-32(s0)
    80001228:	00a00793          	li	a5,10
    8000122c:	02f747bb          	divw	a5,a4,a5
    80001230:	fef42023          	sw	a5,-32(s0)
    80001234:	fe042783          	lw	a5,-32(s0)
    80001238:	0007879b          	sext.w	a5,a5
    8000123c:	00078a63          	beqz	a5,80001250 <_ftoa+0x508>
    80001240:	fe843703          	ld	a4,-24(s0)
    80001244:	01f00793          	li	a5,31
    80001248:	fae7f4e3          	bgeu	a5,a4,800011f0 <_ftoa+0x4a8>
    8000124c:	0080006f          	j	80001254 <_ftoa+0x50c>
    80001250:	00000013          	nop
    80001254:	f6c42783          	lw	a5,-148(s0)
    80001258:	0027f793          	andi	a5,a5,2
    8000125c:	0007879b          	sext.w	a5,a5
    80001260:	08079063          	bnez	a5,800012e0 <_ftoa+0x598>
    80001264:	f6c42783          	lw	a5,-148(s0)
    80001268:	0017f793          	andi	a5,a5,1
    8000126c:	0007879b          	sext.w	a5,a5
    80001270:	06078863          	beqz	a5,800012e0 <_ftoa+0x598>
    80001274:	f7042783          	lw	a5,-144(s0)
    80001278:	0007879b          	sext.w	a5,a5
    8000127c:	04078663          	beqz	a5,800012c8 <_ftoa+0x580>
    80001280:	fe744783          	lbu	a5,-25(s0)
    80001284:	0ff7f793          	zext.b	a5,a5
    80001288:	00079a63          	bnez	a5,8000129c <_ftoa+0x554>
    8000128c:	f6c42783          	lw	a5,-148(s0)
    80001290:	00c7f793          	andi	a5,a5,12
    80001294:	0007879b          	sext.w	a5,a5
    80001298:	02078863          	beqz	a5,800012c8 <_ftoa+0x580>
    8000129c:	f7042783          	lw	a5,-144(s0)
    800012a0:	fff7879b          	addiw	a5,a5,-1
    800012a4:	f6f42823          	sw	a5,-144(s0)
    800012a8:	0200006f          	j	800012c8 <_ftoa+0x580>
    800012ac:	fe843783          	ld	a5,-24(s0)
    800012b0:	00178713          	addi	a4,a5,1
    800012b4:	fee43423          	sd	a4,-24(s0)
    800012b8:	ff040713          	addi	a4,s0,-16
    800012bc:	00f707b3          	add	a5,a4,a5
    800012c0:	03000713          	li	a4,48
    800012c4:	fae78823          	sb	a4,-80(a5)
    800012c8:	f7046783          	lwu	a5,-144(s0)
    800012cc:	fe843703          	ld	a4,-24(s0)
    800012d0:	00f77863          	bgeu	a4,a5,800012e0 <_ftoa+0x598>
    800012d4:	fe843703          	ld	a4,-24(s0)
    800012d8:	01f00793          	li	a5,31
    800012dc:	fce7f8e3          	bgeu	a5,a4,800012ac <_ftoa+0x564>
    800012e0:	fe843703          	ld	a4,-24(s0)
    800012e4:	01f00793          	li	a5,31
    800012e8:	08e7e663          	bltu	a5,a4,80001374 <_ftoa+0x62c>
    800012ec:	fe744783          	lbu	a5,-25(s0)
    800012f0:	0ff7f793          	zext.b	a5,a5
    800012f4:	02078263          	beqz	a5,80001318 <_ftoa+0x5d0>
    800012f8:	fe843783          	ld	a5,-24(s0)
    800012fc:	00178713          	addi	a4,a5,1
    80001300:	fee43423          	sd	a4,-24(s0)
    80001304:	ff040713          	addi	a4,s0,-16
    80001308:	00f707b3          	add	a5,a4,a5
    8000130c:	02d00713          	li	a4,45
    80001310:	fae78823          	sb	a4,-80(a5)
    80001314:	0600006f          	j	80001374 <_ftoa+0x62c>
    80001318:	f6c42783          	lw	a5,-148(s0)
    8000131c:	0047f793          	andi	a5,a5,4
    80001320:	0007879b          	sext.w	a5,a5
    80001324:	02078263          	beqz	a5,80001348 <_ftoa+0x600>
    80001328:	fe843783          	ld	a5,-24(s0)
    8000132c:	00178713          	addi	a4,a5,1
    80001330:	fee43423          	sd	a4,-24(s0)
    80001334:	ff040713          	addi	a4,s0,-16
    80001338:	00f707b3          	add	a5,a4,a5
    8000133c:	02b00713          	li	a4,43
    80001340:	fae78823          	sb	a4,-80(a5)
    80001344:	0300006f          	j	80001374 <_ftoa+0x62c>
    80001348:	f6c42783          	lw	a5,-148(s0)
    8000134c:	0087f793          	andi	a5,a5,8
    80001350:	0007879b          	sext.w	a5,a5
    80001354:	02078063          	beqz	a5,80001374 <_ftoa+0x62c>
    80001358:	fe843783          	ld	a5,-24(s0)
    8000135c:	00178713          	addi	a4,a5,1
    80001360:	fee43423          	sd	a4,-24(s0)
    80001364:	ff040713          	addi	a4,s0,-16
    80001368:	00f707b3          	add	a5,a4,a5
    8000136c:	02000713          	li	a4,32
    80001370:	fae78823          	sb	a4,-80(a5)
    80001374:	f6c42683          	lw	a3,-148(s0)
    80001378:	f7042783          	lw	a5,-144(s0)
    8000137c:	fa040713          	addi	a4,s0,-96
    80001380:	00068893          	mv	a7,a3
    80001384:	00078813          	mv	a6,a5
    80001388:	fe843783          	ld	a5,-24(s0)
    8000138c:	f8043683          	ld	a3,-128(s0)
    80001390:	f8843603          	ld	a2,-120(s0)
    80001394:	f9043583          	ld	a1,-112(s0)
    80001398:	f9843503          	ld	a0,-104(s0)
    8000139c:	a3cff0ef          	jal	ra,800005d8 <_out_rev>
    800013a0:	00050793          	mv	a5,a0
    800013a4:	00078513          	mv	a0,a5
    800013a8:	09813083          	ld	ra,152(sp)
    800013ac:	09013403          	ld	s0,144(sp)
    800013b0:	0a010113          	addi	sp,sp,160
    800013b4:	00008067          	ret

Disassembly of section .text._etoa:

00000000800013b8 <_etoa>:
    800013b8:	f6010113          	addi	sp,sp,-160
    800013bc:	08113c23          	sd	ra,152(sp)
    800013c0:	08813823          	sd	s0,144(sp)
    800013c4:	0a010413          	addi	s0,sp,160
    800013c8:	faa43423          	sd	a0,-88(s0)
    800013cc:	fab43023          	sd	a1,-96(s0)
    800013d0:	f8c43c23          	sd	a2,-104(s0)
    800013d4:	f8d43823          	sd	a3,-112(s0)
    800013d8:	f8a43427          	fsd	fa0,-120(s0)
    800013dc:	00070613          	mv	a2,a4
    800013e0:	00078693          	mv	a3,a5
    800013e4:	00080713          	mv	a4,a6
    800013e8:	00060793          	mv	a5,a2
    800013ec:	f8f42223          	sw	a5,-124(s0)
    800013f0:	00068793          	mv	a5,a3
    800013f4:	f8f42023          	sw	a5,-128(s0)
    800013f8:	00070793          	mv	a5,a4
    800013fc:	f6f42e23          	sw	a5,-132(s0)
    80001400:	f8843707          	fld	fa4,-120(s0)
    80001404:	f8843787          	fld	fa5,-120(s0)
    80001408:	a2f727d3          	feq.d	a5,fa4,fa5
    8000140c:	02078a63          	beqz	a5,80001440 <_etoa+0x88>
    80001410:	f8843707          	fld	fa4,-120(s0)
    80001414:	00001797          	auipc	a5,0x1
    80001418:	4d478793          	addi	a5,a5,1236 # 800028e8 <__am_mainargs+0x2b>
    8000141c:	0007b787          	fld	fa5,0(a5)
    80001420:	a2e797d3          	flt.d	a5,fa5,fa4
    80001424:	00079e63          	bnez	a5,80001440 <_etoa+0x88>
    80001428:	f8843707          	fld	fa4,-120(s0)
    8000142c:	00001797          	auipc	a5,0x1
    80001430:	4b478793          	addi	a5,a5,1204 # 800028e0 <__am_mainargs+0x23>
    80001434:	0007b787          	fld	fa5,0(a5)
    80001438:	a2f717d3          	flt.d	a5,fa4,fa5
    8000143c:	02078a63          	beqz	a5,80001470 <_etoa+0xb8>
    80001440:	f7c42683          	lw	a3,-132(s0)
    80001444:	f8042783          	lw	a5,-128(s0)
    80001448:	f8442703          	lw	a4,-124(s0)
    8000144c:	00068813          	mv	a6,a3
    80001450:	f8843507          	fld	fa0,-120(s0)
    80001454:	f9043683          	ld	a3,-112(s0)
    80001458:	f9843603          	ld	a2,-104(s0)
    8000145c:	fa043583          	ld	a1,-96(s0)
    80001460:	fa843503          	ld	a0,-88(s0)
    80001464:	8e5ff0ef          	jal	ra,80000d48 <_ftoa>
    80001468:	00050793          	mv	a5,a0
    8000146c:	4e40006f          	j	80001950 <_etoa+0x598>
    80001470:	f8843787          	fld	fa5,-120(s0)
    80001474:	f2000753          	fmv.d.x	fa4,zero
    80001478:	a2e797d3          	flt.d	a5,fa5,fa4
    8000147c:	00f037b3          	snez	a5,a5
    80001480:	fef401a3          	sb	a5,-29(s0)
    80001484:	fe344783          	lbu	a5,-29(s0)
    80001488:	0ff7f793          	zext.b	a5,a5
    8000148c:	00078863          	beqz	a5,8000149c <_etoa+0xe4>
    80001490:	f8843787          	fld	fa5,-120(s0)
    80001494:	22f797d3          	fneg.d	fa5,fa5
    80001498:	f8f43427          	fsd	fa5,-120(s0)
    8000149c:	f7c42783          	lw	a5,-132(s0)
    800014a0:	4007f793          	andi	a5,a5,1024
    800014a4:	0007879b          	sext.w	a5,a5
    800014a8:	00079663          	bnez	a5,800014b4 <_etoa+0xfc>
    800014ac:	00600793          	li	a5,6
    800014b0:	f8f42223          	sw	a5,-124(s0)
    800014b4:	f8843787          	fld	fa5,-120(s0)
    800014b8:	faf43c27          	fsd	fa5,-72(s0)
    800014bc:	fb843783          	ld	a5,-72(s0)
    800014c0:	0347d793          	srli	a5,a5,0x34
    800014c4:	0007879b          	sext.w	a5,a5
    800014c8:	7ff7f793          	andi	a5,a5,2047
    800014cc:	0007879b          	sext.w	a5,a5
    800014d0:	c017879b          	addiw	a5,a5,-1023
    800014d4:	fcf42e23          	sw	a5,-36(s0)
    800014d8:	fb843703          	ld	a4,-72(s0)
    800014dc:	fff00793          	li	a5,-1
    800014e0:	00c7d793          	srli	a5,a5,0xc
    800014e4:	00f77733          	and	a4,a4,a5
    800014e8:	3ff00793          	li	a5,1023
    800014ec:	03479793          	slli	a5,a5,0x34
    800014f0:	00f767b3          	or	a5,a4,a5
    800014f4:	faf43c23          	sd	a5,-72(s0)
    800014f8:	fdc42783          	lw	a5,-36(s0)
    800014fc:	d2078753          	fcvt.d.w	fa4,a5
    80001500:	00001797          	auipc	a5,0x1
    80001504:	40878793          	addi	a5,a5,1032 # 80002908 <__am_mainargs+0x4b>
    80001508:	0007b787          	fld	fa5,0(a5)
    8000150c:	12f77753          	fmul.d	fa4,fa4,fa5
    80001510:	00001797          	auipc	a5,0x1
    80001514:	40078793          	addi	a5,a5,1024 # 80002910 <__am_mainargs+0x53>
    80001518:	0007b787          	fld	fa5,0(a5)
    8000151c:	02f77753          	fadd.d	fa4,fa4,fa5
    80001520:	fb843687          	fld	fa3,-72(s0)
    80001524:	00001797          	auipc	a5,0x1
    80001528:	3f478793          	addi	a5,a5,1012 # 80002918 <__am_mainargs+0x5b>
    8000152c:	0007b787          	fld	fa5,0(a5)
    80001530:	0af6f6d3          	fsub.d	fa3,fa3,fa5
    80001534:	00001797          	auipc	a5,0x1
    80001538:	3ec78793          	addi	a5,a5,1004 # 80002920 <__am_mainargs+0x63>
    8000153c:	0007b787          	fld	fa5,0(a5)
    80001540:	12f6f7d3          	fmul.d	fa5,fa3,fa5
    80001544:	02f777d3          	fadd.d	fa5,fa4,fa5
    80001548:	c20797d3          	fcvt.w.d	a5,fa5,rtz
    8000154c:	fef42623          	sw	a5,-20(s0)
    80001550:	fec42783          	lw	a5,-20(s0)
    80001554:	d2078753          	fcvt.d.w	fa4,a5
    80001558:	00001797          	auipc	a5,0x1
    8000155c:	3d078793          	addi	a5,a5,976 # 80002928 <__am_mainargs+0x6b>
    80001560:	0007b787          	fld	fa5,0(a5)
    80001564:	12f77753          	fmul.d	fa4,fa4,fa5
    80001568:	00001797          	auipc	a5,0x1
    8000156c:	39878793          	addi	a5,a5,920 # 80002900 <__am_mainargs+0x43>
    80001570:	0007b787          	fld	fa5,0(a5)
    80001574:	02f777d3          	fadd.d	fa5,fa4,fa5
    80001578:	c20797d3          	fcvt.w.d	a5,fa5,rtz
    8000157c:	fcf42e23          	sw	a5,-36(s0)
    80001580:	fec42783          	lw	a5,-20(s0)
    80001584:	d2078753          	fcvt.d.w	fa4,a5
    80001588:	00001797          	auipc	a5,0x1
    8000158c:	3a878793          	addi	a5,a5,936 # 80002930 <__am_mainargs+0x73>
    80001590:	0007b787          	fld	fa5,0(a5)
    80001594:	12f77753          	fmul.d	fa4,fa4,fa5
    80001598:	fdc42783          	lw	a5,-36(s0)
    8000159c:	d20786d3          	fcvt.d.w	fa3,a5
    800015a0:	00001797          	auipc	a5,0x1
    800015a4:	39878793          	addi	a5,a5,920 # 80002938 <__am_mainargs+0x7b>
    800015a8:	0007b787          	fld	fa5,0(a5)
    800015ac:	12f6f7d3          	fmul.d	fa5,fa3,fa5
    800015b0:	0af777d3          	fsub.d	fa5,fa4,fa5
    800015b4:	fcf43827          	fsd	fa5,-48(s0)
    800015b8:	fd043787          	fld	fa5,-48(s0)
    800015bc:	12f7f7d3          	fmul.d	fa5,fa5,fa5
    800015c0:	fcf43427          	fsd	fa5,-56(s0)
    800015c4:	fdc42783          	lw	a5,-36(s0)
    800015c8:	3ff7879b          	addiw	a5,a5,1023
    800015cc:	0007879b          	sext.w	a5,a5
    800015d0:	03479793          	slli	a5,a5,0x34
    800015d4:	faf43c23          	sd	a5,-72(s0)
    800015d8:	fb843707          	fld	fa4,-72(s0)
    800015dc:	fd043787          	fld	fa5,-48(s0)
    800015e0:	02f7f6d3          	fadd.d	fa3,fa5,fa5
    800015e4:	00001797          	auipc	a5,0x1
    800015e8:	35c78793          	addi	a5,a5,860 # 80002940 <__am_mainargs+0x83>
    800015ec:	0007b607          	fld	fa2,0(a5)
    800015f0:	fd043787          	fld	fa5,-48(s0)
    800015f4:	0af67653          	fsub.d	fa2,fa2,fa5
    800015f8:	fc843587          	fld	fa1,-56(s0)
    800015fc:	00001797          	auipc	a5,0x1
    80001600:	34c78793          	addi	a5,a5,844 # 80002948 <__am_mainargs+0x8b>
    80001604:	0007b787          	fld	fa5,0(a5)
    80001608:	1af5f5d3          	fdiv.d	fa1,fa1,fa5
    8000160c:	00001797          	auipc	a5,0x1
    80001610:	34478793          	addi	a5,a5,836 # 80002950 <__am_mainargs+0x93>
    80001614:	0007b787          	fld	fa5,0(a5)
    80001618:	02f5f7d3          	fadd.d	fa5,fa1,fa5
    8000161c:	fc843587          	fld	fa1,-56(s0)
    80001620:	1af5f5d3          	fdiv.d	fa1,fa1,fa5
    80001624:	00001797          	auipc	a5,0x1
    80001628:	33478793          	addi	a5,a5,820 # 80002958 <__am_mainargs+0x9b>
    8000162c:	0007b787          	fld	fa5,0(a5)
    80001630:	02f5f7d3          	fadd.d	fa5,fa1,fa5
    80001634:	fc843587          	fld	fa1,-56(s0)
    80001638:	1af5f7d3          	fdiv.d	fa5,fa1,fa5
    8000163c:	02f677d3          	fadd.d	fa5,fa2,fa5
    80001640:	1af6f6d3          	fdiv.d	fa3,fa3,fa5
    80001644:	00001797          	auipc	a5,0x1
    80001648:	31c78793          	addi	a5,a5,796 # 80002960 <__am_mainargs+0xa3>
    8000164c:	0007b787          	fld	fa5,0(a5)
    80001650:	02f6f7d3          	fadd.d	fa5,fa3,fa5
    80001654:	12f777d3          	fmul.d	fa5,fa4,fa5
    80001658:	faf43c27          	fsd	fa5,-72(s0)
    8000165c:	fb843787          	fld	fa5,-72(s0)
    80001660:	f8843707          	fld	fa4,-120(s0)
    80001664:	a2f717d3          	flt.d	a5,fa4,fa5
    80001668:	02078463          	beqz	a5,80001690 <_etoa+0x2d8>
    8000166c:	fec42783          	lw	a5,-20(s0)
    80001670:	fff7879b          	addiw	a5,a5,-1
    80001674:	fef42623          	sw	a5,-20(s0)
    80001678:	fb843707          	fld	fa4,-72(s0)
    8000167c:	00001797          	auipc	a5,0x1
    80001680:	2d478793          	addi	a5,a5,724 # 80002950 <__am_mainargs+0x93>
    80001684:	0007b787          	fld	fa5,0(a5)
    80001688:	1af777d3          	fdiv.d	fa5,fa4,fa5
    8000168c:	faf43c27          	fsd	fa5,-72(s0)
    80001690:	fec42783          	lw	a5,-20(s0)
    80001694:	0007871b          	sext.w	a4,a5
    80001698:	06300793          	li	a5,99
    8000169c:	00e7ce63          	blt	a5,a4,800016b8 <_etoa+0x300>
    800016a0:	fec42783          	lw	a5,-20(s0)
    800016a4:	0007871b          	sext.w	a4,a5
    800016a8:	f9d00793          	li	a5,-99
    800016ac:	00f74663          	blt	a4,a5,800016b8 <_etoa+0x300>
    800016b0:	00400793          	li	a5,4
    800016b4:	0080006f          	j	800016bc <_etoa+0x304>
    800016b8:	00500793          	li	a5,5
    800016bc:	fef42423          	sw	a5,-24(s0)
    800016c0:	f7c42703          	lw	a4,-132(s0)
    800016c4:	000017b7          	lui	a5,0x1
    800016c8:	80078793          	addi	a5,a5,-2048 # 800 <_start-0x7ffff800>
    800016cc:	00f777b3          	and	a5,a4,a5
    800016d0:	0007879b          	sext.w	a5,a5
    800016d4:	0a078463          	beqz	a5,8000177c <_etoa+0x3c4>
    800016d8:	f8843707          	fld	fa4,-120(s0)
    800016dc:	00001797          	auipc	a5,0x1
    800016e0:	28c78793          	addi	a5,a5,652 # 80002968 <__am_mainargs+0xab>
    800016e4:	0007b787          	fld	fa5,0(a5)
    800016e8:	a2e787d3          	fle.d	a5,fa5,fa4
    800016ec:	06078463          	beqz	a5,80001754 <_etoa+0x39c>
    800016f0:	f8843707          	fld	fa4,-120(s0)
    800016f4:	00001797          	auipc	a5,0x1
    800016f8:	27c78793          	addi	a5,a5,636 # 80002970 <__am_mainargs+0xb3>
    800016fc:	0007b787          	fld	fa5,0(a5)
    80001700:	a2f717d3          	flt.d	a5,fa4,fa5
    80001704:	04078863          	beqz	a5,80001754 <_etoa+0x39c>
    80001708:	f8442703          	lw	a4,-124(s0)
    8000170c:	fec42783          	lw	a5,-20(s0)
    80001710:	0007879b          	sext.w	a5,a5
    80001714:	02e7d263          	bge	a5,a4,80001738 <_etoa+0x380>
    80001718:	f8442703          	lw	a4,-124(s0)
    8000171c:	fec42783          	lw	a5,-20(s0)
    80001720:	40f707bb          	subw	a5,a4,a5
    80001724:	0007879b          	sext.w	a5,a5
    80001728:	fff7879b          	addiw	a5,a5,-1
    8000172c:	0007879b          	sext.w	a5,a5
    80001730:	f8f42223          	sw	a5,-124(s0)
    80001734:	0080006f          	j	8000173c <_etoa+0x384>
    80001738:	f8042223          	sw	zero,-124(s0)
    8000173c:	f7c42783          	lw	a5,-132(s0)
    80001740:	4007e793          	ori	a5,a5,1024
    80001744:	f6f42e23          	sw	a5,-132(s0)
    80001748:	fe042423          	sw	zero,-24(s0)
    8000174c:	fe042623          	sw	zero,-20(s0)
    80001750:	02c0006f          	j	8000177c <_etoa+0x3c4>
    80001754:	f8442783          	lw	a5,-124(s0)
    80001758:	0007879b          	sext.w	a5,a5
    8000175c:	02078063          	beqz	a5,8000177c <_etoa+0x3c4>
    80001760:	f7c42783          	lw	a5,-132(s0)
    80001764:	4007f793          	andi	a5,a5,1024
    80001768:	0007879b          	sext.w	a5,a5
    8000176c:	00078863          	beqz	a5,8000177c <_etoa+0x3c4>
    80001770:	f8442783          	lw	a5,-124(s0)
    80001774:	fff7879b          	addiw	a5,a5,-1
    80001778:	f8f42223          	sw	a5,-124(s0)
    8000177c:	f8042783          	lw	a5,-128(s0)
    80001780:	fef42223          	sw	a5,-28(s0)
    80001784:	f8042703          	lw	a4,-128(s0)
    80001788:	fe842783          	lw	a5,-24(s0)
    8000178c:	0007071b          	sext.w	a4,a4
    80001790:	0007879b          	sext.w	a5,a5
    80001794:	00e7fc63          	bgeu	a5,a4,800017ac <_etoa+0x3f4>
    80001798:	fe442703          	lw	a4,-28(s0)
    8000179c:	fe842783          	lw	a5,-24(s0)
    800017a0:	40f707bb          	subw	a5,a4,a5
    800017a4:	fef42223          	sw	a5,-28(s0)
    800017a8:	0080006f          	j	800017b0 <_etoa+0x3f8>
    800017ac:	fe042223          	sw	zero,-28(s0)
    800017b0:	f7c42783          	lw	a5,-132(s0)
    800017b4:	0027f793          	andi	a5,a5,2
    800017b8:	0007879b          	sext.w	a5,a5
    800017bc:	00078a63          	beqz	a5,800017d0 <_etoa+0x418>
    800017c0:	fe842783          	lw	a5,-24(s0)
    800017c4:	0007879b          	sext.w	a5,a5
    800017c8:	00078463          	beqz	a5,800017d0 <_etoa+0x418>
    800017cc:	fe042223          	sw	zero,-28(s0)
    800017d0:	fec42783          	lw	a5,-20(s0)
    800017d4:	0007879b          	sext.w	a5,a5
