
/nfs/home/fuwenyi/xiaohe/nexus-am/tests/cachetest/build/access-riscv64-nutshell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80000ff8:	a2e787d3          	fle.d	a5,fa5,fa4
    80000ffc:	04078863          	beqz	a5,8000104c <_ftoa+0x34c>
    80001000:	fc043c23          	sd	zero,-40(s0)
    80001004:	fe042783          	lw	a5,-32(s0)
    80001008:	0017879b          	addiw	a5,a5,1
    8000100c:	fef42023          	sw	a5,-32(s0)
    80001010:	03c0006f          	j	8000104c <_ftoa+0x34c>
    80001014:	fc843707          	fld	fa4,-56(s0)
    80001018:	00002797          	auipc	a5,0x2
    8000101c:	8a078793          	addi	a5,a5,-1888 # 800028b8 <__am_mainargs+0x43>
    80001020:	0007b787          	fld	fa5,0(a5)
    80001024:	a2f717d3          	flt.d	a5,fa4,fa5
    80001028:	02079263          	bnez	a5,8000104c <_ftoa+0x34c>
    8000102c:	fd843783          	ld	a5,-40(s0)
    80001030:	00078863          	beqz	a5,80001040 <_ftoa+0x340>
    80001034:	fd843783          	ld	a5,-40(s0)
    80001038:	0017f793          	andi	a5,a5,1
    8000103c:	00078863          	beqz	a5,8000104c <_ftoa+0x34c>
    80001040:	fd843783          	ld	a5,-40(s0)
    80001044:	00178793          	addi	a5,a5,1
    80001048:	fcf43c23          	sd	a5,-40(s0)
    8000104c:	f7442783          	lw	a5,-140(s0)
    80001050:	0007879b          	sext.w	a5,a5
    80001054:	06079c63          	bnez	a5,800010cc <_ftoa+0x3cc>
    80001058:	fe042783          	lw	a5,-32(s0)
    8000105c:	d20787d3          	fcvt.d.w	fa5,a5
    80001060:	f7843707          	fld	fa4,-136(s0)
    80001064:	0af777d3          	fsub.d	fa5,fa4,fa5
    80001068:	fcf43427          	fsd	fa5,-56(s0)
    8000106c:	fc843707          	fld	fa4,-56(s0)
    80001070:	00002797          	auipc	a5,0x2
    80001074:	84878793          	addi	a5,a5,-1976 # 800028b8 <__am_mainargs+0x43>
    80001078:	0007b787          	fld	fa5,0(a5)
    8000107c:	a2f717d3          	flt.d	a5,fa4,fa5
    80001080:	00f037b3          	snez	a5,a5
    80001084:	0ff7f793          	zext.b	a5,a5
    80001088:	0017c793          	xori	a5,a5,1
    8000108c:	0ff7f793          	zext.b	a5,a5
    80001090:	00079e63          	bnez	a5,800010ac <_ftoa+0x3ac>
    80001094:	fc843707          	fld	fa4,-56(s0)
    80001098:	00002797          	auipc	a5,0x2
    8000109c:	82078793          	addi	a5,a5,-2016 # 800028b8 <__am_mainargs+0x43>
    800010a0:	0007b787          	fld	fa5,0(a5)
    800010a4:	a2e797d3          	flt.d	a5,fa5,fa4
    800010a8:	0e078e63          	beqz	a5,800011a4 <_ftoa+0x4a4>
    800010ac:	fe042783          	lw	a5,-32(s0)
    800010b0:	0017f793          	andi	a5,a5,1
    800010b4:	0007879b          	sext.w	a5,a5
    800010b8:	14078063          	beqz	a5,800011f8 <_ftoa+0x4f8>
    800010bc:	fe042783          	lw	a5,-32(s0)
    800010c0:	0017879b          	addiw	a5,a5,1
    800010c4:	fef42023          	sw	a5,-32(s0)
    800010c8:	1300006f          	j	800011f8 <_ftoa+0x4f8>
    800010cc:	f7442783          	lw	a5,-140(s0)
    800010d0:	fcf42a23          	sw	a5,-44(s0)
    800010d4:	0580006f          	j	8000112c <_ftoa+0x42c>
    800010d8:	fd442783          	lw	a5,-44(s0)
    800010dc:	fff7879b          	addiw	a5,a5,-1
    800010e0:	fcf42a23          	sw	a5,-44(s0)
    800010e4:	fd843703          	ld	a4,-40(s0)
    800010e8:	00a00793          	li	a5,10
    800010ec:	02f777b3          	remu	a5,a4,a5
    800010f0:	0ff7f713          	zext.b	a4,a5
    800010f4:	fe843783          	ld	a5,-24(s0)
    800010f8:	00178693          	addi	a3,a5,1
    800010fc:	fed43423          	sd	a3,-24(s0)
    80001100:	0307071b          	addiw	a4,a4,48
    80001104:	0ff77713          	zext.b	a4,a4
    80001108:	ff040693          	addi	a3,s0,-16
    8000110c:	00f687b3          	add	a5,a3,a5
    80001110:	fae78823          	sb	a4,-80(a5)
    80001114:	fd843703          	ld	a4,-40(s0)
    80001118:	00a00793          	li	a5,10
    8000111c:	02f757b3          	divu	a5,a4,a5
    80001120:	fcf43c23          	sd	a5,-40(s0)
    80001124:	fd843783          	ld	a5,-40(s0)
    80001128:	00078a63          	beqz	a5,8000113c <_ftoa+0x43c>
    8000112c:	fe843703          	ld	a4,-24(s0)
    80001130:	01f00793          	li	a5,31
    80001134:	fae7f2e3          	bgeu	a5,a4,800010d8 <_ftoa+0x3d8>
    80001138:	0280006f          	j	80001160 <_ftoa+0x460>
    8000113c:	00000013          	nop
    80001140:	0200006f          	j	80001160 <_ftoa+0x460>
    80001144:	fe843783          	ld	a5,-24(s0)
    80001148:	00178713          	addi	a4,a5,1
    8000114c:	fee43423          	sd	a4,-24(s0)
    80001150:	ff040713          	addi	a4,s0,-16
    80001154:	00f707b3          	add	a5,a4,a5
    80001158:	03000713          	li	a4,48
    8000115c:	fae78823          	sb	a4,-80(a5)
    80001160:	fe843703          	ld	a4,-24(s0)
    80001164:	01f00793          	li	a5,31
    80001168:	00e7ea63          	bltu	a5,a4,8000117c <_ftoa+0x47c>
    8000116c:	fd442783          	lw	a5,-44(s0)
    80001170:	fff7871b          	addiw	a4,a5,-1
    80001174:	fce42a23          	sw	a4,-44(s0)
    80001178:	fc0796e3          	bnez	a5,80001144 <_ftoa+0x444>
    8000117c:	fe843703          	ld	a4,-24(s0)
    80001180:	01f00793          	li	a5,31
    80001184:	06e7ea63          	bltu	a5,a4,800011f8 <_ftoa+0x4f8>
    80001188:	fe843783          	ld	a5,-24(s0)
    8000118c:	00178713          	addi	a4,a5,1
    80001190:	fee43423          	sd	a4,-24(s0)
    80001194:	ff040713          	addi	a4,s0,-16
    80001198:	00f707b3          	add	a5,a4,a5
    8000119c:	02e00713          	li	a4,46
    800011a0:	fae78823          	sb	a4,-80(a5)
    800011a4:	0540006f          	j	800011f8 <_ftoa+0x4f8>
    800011a8:	fe042703          	lw	a4,-32(s0)
    800011ac:	00a00793          	li	a5,10
    800011b0:	02f767bb          	remw	a5,a4,a5
    800011b4:	0007879b          	sext.w	a5,a5
    800011b8:	0ff7f713          	zext.b	a4,a5
    800011bc:	fe843783          	ld	a5,-24(s0)
    800011c0:	00178693          	addi	a3,a5,1
    800011c4:	fed43423          	sd	a3,-24(s0)
    800011c8:	0307071b          	addiw	a4,a4,48
    800011cc:	0ff77713          	zext.b	a4,a4
    800011d0:	ff040693          	addi	a3,s0,-16
    800011d4:	00f687b3          	add	a5,a3,a5
    800011d8:	fae78823          	sb	a4,-80(a5)
    800011dc:	fe042703          	lw	a4,-32(s0)
    800011e0:	00a00793          	li	a5,10
    800011e4:	02f747bb          	divw	a5,a4,a5
    800011e8:	fef42023          	sw	a5,-32(s0)
    800011ec:	fe042783          	lw	a5,-32(s0)
    800011f0:	0007879b          	sext.w	a5,a5
    800011f4:	00078a63          	beqz	a5,80001208 <_ftoa+0x508>
    800011f8:	fe843703          	ld	a4,-24(s0)
    800011fc:	01f00793          	li	a5,31
    80001200:	fae7f4e3          	bgeu	a5,a4,800011a8 <_ftoa+0x4a8>
    80001204:	0080006f          	j	8000120c <_ftoa+0x50c>
    80001208:	00000013          	nop
    8000120c:	f6c42783          	lw	a5,-148(s0)
    80001210:	0027f793          	andi	a5,a5,2
    80001214:	0007879b          	sext.w	a5,a5
    80001218:	08079063          	bnez	a5,80001298 <_ftoa+0x598>
    8000121c:	f6c42783          	lw	a5,-148(s0)
    80001220:	0017f793          	andi	a5,a5,1
    80001224:	0007879b          	sext.w	a5,a5
    80001228:	06078863          	beqz	a5,80001298 <_ftoa+0x598>
    8000122c:	f7042783          	lw	a5,-144(s0)
    80001230:	0007879b          	sext.w	a5,a5
    80001234:	04078663          	beqz	a5,80001280 <_ftoa+0x580>
    80001238:	fe744783          	lbu	a5,-25(s0)
    8000123c:	0ff7f793          	zext.b	a5,a5
    80001240:	00079a63          	bnez	a5,80001254 <_ftoa+0x554>
    80001244:	f6c42783          	lw	a5,-148(s0)
    80001248:	00c7f793          	andi	a5,a5,12
    8000124c:	0007879b          	sext.w	a5,a5
    80001250:	02078863          	beqz	a5,80001280 <_ftoa+0x580>
    80001254:	f7042783          	lw	a5,-144(s0)
    80001258:	fff7879b          	addiw	a5,a5,-1
    8000125c:	f6f42823          	sw	a5,-144(s0)
    80001260:	0200006f          	j	80001280 <_ftoa+0x580>
    80001264:	fe843783          	ld	a5,-24(s0)
    80001268:	00178713          	addi	a4,a5,1
    8000126c:	fee43423          	sd	a4,-24(s0)
    80001270:	ff040713          	addi	a4,s0,-16
    80001274:	00f707b3          	add	a5,a4,a5
    80001278:	03000713          	li	a4,48
    8000127c:	fae78823          	sb	a4,-80(a5)
    80001280:	f7046783          	lwu	a5,-144(s0)
    80001284:	fe843703          	ld	a4,-24(s0)
    80001288:	00f77863          	bgeu	a4,a5,80001298 <_ftoa+0x598>
    8000128c:	fe843703          	ld	a4,-24(s0)
    80001290:	01f00793          	li	a5,31
    80001294:	fce7f8e3          	bgeu	a5,a4,80001264 <_ftoa+0x564>
    80001298:	fe843703          	ld	a4,-24(s0)
    8000129c:	01f00793          	li	a5,31
    800012a0:	08e7e663          	bltu	a5,a4,8000132c <_ftoa+0x62c>
    800012a4:	fe744783          	lbu	a5,-25(s0)
    800012a8:	0ff7f793          	zext.b	a5,a5
    800012ac:	02078263          	beqz	a5,800012d0 <_ftoa+0x5d0>
    800012b0:	fe843783          	ld	a5,-24(s0)
    800012b4:	00178713          	addi	a4,a5,1
    800012b8:	fee43423          	sd	a4,-24(s0)
    800012bc:	ff040713          	addi	a4,s0,-16
    800012c0:	00f707b3          	add	a5,a4,a5
    800012c4:	02d00713          	li	a4,45
    800012c8:	fae78823          	sb	a4,-80(a5)
    800012cc:	0600006f          	j	8000132c <_ftoa+0x62c>
    800012d0:	f6c42783          	lw	a5,-148(s0)
    800012d4:	0047f793          	andi	a5,a5,4
    800012d8:	0007879b          	sext.w	a5,a5
    800012dc:	02078263          	beqz	a5,80001300 <_ftoa+0x600>
    800012e0:	fe843783          	ld	a5,-24(s0)
    800012e4:	00178713          	addi	a4,a5,1
    800012e8:	fee43423          	sd	a4,-24(s0)
    800012ec:	ff040713          	addi	a4,s0,-16
    800012f0:	00f707b3          	add	a5,a4,a5
    800012f4:	02b00713          	li	a4,43
    800012f8:	fae78823          	sb	a4,-80(a5)
    800012fc:	0300006f          	j	8000132c <_ftoa+0x62c>
    80001300:	f6c42783          	lw	a5,-148(s0)
    80001304:	0087f793          	andi	a5,a5,8
    80001308:	0007879b          	sext.w	a5,a5
    8000130c:	02078063          	beqz	a5,8000132c <_ftoa+0x62c>
    80001310:	fe843783          	ld	a5,-24(s0)
    80001314:	00178713          	addi	a4,a5,1
    80001318:	fee43423          	sd	a4,-24(s0)
    8000131c:	ff040713          	addi	a4,s0,-16
    80001320:	00f707b3          	add	a5,a4,a5
    80001324:	02000713          	li	a4,32
    80001328:	fae78823          	sb	a4,-80(a5)
    8000132c:	f6c42683          	lw	a3,-148(s0)
    80001330:	f7042783          	lw	a5,-144(s0)
    80001334:	fa040713          	addi	a4,s0,-96
    80001338:	00068893          	mv	a7,a3
    8000133c:	00078813          	mv	a6,a5
    80001340:	fe843783          	ld	a5,-24(s0)
    80001344:	f8043683          	ld	a3,-128(s0)
    80001348:	f8843603          	ld	a2,-120(s0)
    8000134c:	f9043583          	ld	a1,-112(s0)
    80001350:	f9843503          	ld	a0,-104(s0)
    80001354:	a3cff0ef          	jal	ra,80000590 <_out_rev>
    80001358:	00050793          	mv	a5,a0
    8000135c:	00078513          	mv	a0,a5
    80001360:	09813083          	ld	ra,152(sp)
    80001364:	09013403          	ld	s0,144(sp)
    80001368:	0a010113          	addi	sp,sp,160
    8000136c:	00008067          	ret

Disassembly of section .text._etoa:

0000000080001370 <_etoa>:
    80001370:	f6010113          	addi	sp,sp,-160
    80001374:	08113c23          	sd	ra,152(sp)
    80001378:	08813823          	sd	s0,144(sp)
    8000137c:	0a010413          	addi	s0,sp,160
    80001380:	faa43423          	sd	a0,-88(s0)
    80001384:	fab43023          	sd	a1,-96(s0)
    80001388:	f8c43c23          	sd	a2,-104(s0)
    8000138c:	f8d43823          	sd	a3,-112(s0)
    80001390:	f8a43427          	fsd	fa0,-120(s0)
    80001394:	00070613          	mv	a2,a4
    80001398:	00078693          	mv	a3,a5
    8000139c:	00080713          	mv	a4,a6
    800013a0:	00060793          	mv	a5,a2
    800013a4:	f8f42223          	sw	a5,-124(s0)
    800013a8:	00068793          	mv	a5,a3
    800013ac:	f8f42023          	sw	a5,-128(s0)
    800013b0:	00070793          	mv	a5,a4
    800013b4:	f6f42e23          	sw	a5,-132(s0)
    800013b8:	f8843707          	fld	fa4,-120(s0)
    800013bc:	f8843787          	fld	fa5,-120(s0)
    800013c0:	a2f727d3          	feq.d	a5,fa4,fa5
    800013c4:	02078a63          	beqz	a5,800013f8 <_etoa+0x88>
    800013c8:	f8843707          	fld	fa4,-120(s0)
    800013cc:	00001797          	auipc	a5,0x1
    800013d0:	4d478793          	addi	a5,a5,1236 # 800028a0 <__am_mainargs+0x2b>
    800013d4:	0007b787          	fld	fa5,0(a5)
    800013d8:	a2e797d3          	flt.d	a5,fa5,fa4
    800013dc:	00079e63          	bnez	a5,800013f8 <_etoa+0x88>
    800013e0:	f8843707          	fld	fa4,-120(s0)
    800013e4:	00001797          	auipc	a5,0x1
    800013e8:	4b478793          	addi	a5,a5,1204 # 80002898 <__am_mainargs+0x23>
    800013ec:	0007b787          	fld	fa5,0(a5)
    800013f0:	a2f717d3          	flt.d	a5,fa4,fa5
    800013f4:	02078a63          	beqz	a5,80001428 <_etoa+0xb8>
    800013f8:	f7c42683          	lw	a3,-132(s0)
    800013fc:	f8042783          	lw	a5,-128(s0)
    80001400:	f8442703          	lw	a4,-124(s0)
    80001404:	00068813          	mv	a6,a3
    80001408:	f8843507          	fld	fa0,-120(s0)
    8000140c:	f9043683          	ld	a3,-112(s0)
    80001410:	f9843603          	ld	a2,-104(s0)
    80001414:	fa043583          	ld	a1,-96(s0)
    80001418:	fa843503          	ld	a0,-88(s0)
    8000141c:	8e5ff0ef          	jal	ra,80000d00 <_ftoa>
    80001420:	00050793          	mv	a5,a0
    80001424:	4e40006f          	j	80001908 <_etoa+0x598>
    80001428:	f8843787          	fld	fa5,-120(s0)
    8000142c:	f2000753          	fmv.d.x	fa4,zero
    80001430:	a2e797d3          	flt.d	a5,fa5,fa4
    80001434:	00f037b3          	snez	a5,a5
    80001438:	fef401a3          	sb	a5,-29(s0)
    8000143c:	fe344783          	lbu	a5,-29(s0)
    80001440:	0ff7f793          	zext.b	a5,a5
    80001444:	00078863          	beqz	a5,80001454 <_etoa+0xe4>
    80001448:	f8843787          	fld	fa5,-120(s0)
    8000144c:	22f797d3          	fneg.d	fa5,fa5
    80001450:	f8f43427          	fsd	fa5,-120(s0)
    80001454:	f7c42783          	lw	a5,-132(s0)
    80001458:	4007f793          	andi	a5,a5,1024
    8000145c:	0007879b          	sext.w	a5,a5
    80001460:	00079663          	bnez	a5,8000146c <_etoa+0xfc>
    80001464:	00600793          	li	a5,6
    80001468:	f8f42223          	sw	a5,-124(s0)
    8000146c:	f8843787          	fld	fa5,-120(s0)
    80001470:	faf43c27          	fsd	fa5,-72(s0)
    80001474:	fb843783          	ld	a5,-72(s0)
    80001478:	0347d793          	srli	a5,a5,0x34
    8000147c:	0007879b          	sext.w	a5,a5
    80001480:	7ff7f793          	andi	a5,a5,2047
    80001484:	0007879b          	sext.w	a5,a5
    80001488:	c017879b          	addiw	a5,a5,-1023
    8000148c:	fcf42e23          	sw	a5,-36(s0)
    80001490:	fb843703          	ld	a4,-72(s0)
    80001494:	fff00793          	li	a5,-1
    80001498:	00c7d793          	srli	a5,a5,0xc
    8000149c:	00f77733          	and	a4,a4,a5
    800014a0:	3ff00793          	li	a5,1023
    800014a4:	03479793          	slli	a5,a5,0x34
    800014a8:	00f767b3          	or	a5,a4,a5
    800014ac:	faf43c23          	sd	a5,-72(s0)
    800014b0:	fdc42783          	lw	a5,-36(s0)
    800014b4:	d2078753          	fcvt.d.w	fa4,a5
    800014b8:	00001797          	auipc	a5,0x1
    800014bc:	40878793          	addi	a5,a5,1032 # 800028c0 <__am_mainargs+0x4b>
    800014c0:	0007b787          	fld	fa5,0(a5)
    800014c4:	12f77753          	fmul.d	fa4,fa4,fa5
    800014c8:	00001797          	auipc	a5,0x1
    800014cc:	40078793          	addi	a5,a5,1024 # 800028c8 <__am_mainargs+0x53>
    800014d0:	0007b787          	fld	fa5,0(a5)
    800014d4:	02f77753          	fadd.d	fa4,fa4,fa5
    800014d8:	fb843687          	fld	fa3,-72(s0)
    800014dc:	00001797          	auipc	a5,0x1
    800014e0:	3f478793          	addi	a5,a5,1012 # 800028d0 <__am_mainargs+0x5b>
    800014e4:	0007b787          	fld	fa5,0(a5)
    800014e8:	0af6f6d3          	fsub.d	fa3,fa3,fa5
    800014ec:	00001797          	auipc	a5,0x1
    800014f0:	3ec78793          	addi	a5,a5,1004 # 800028d8 <__am_mainargs+0x63>
    800014f4:	0007b787          	fld	fa5,0(a5)
    800014f8:	12f6f7d3          	fmul.d	fa5,fa3,fa5
    800014fc:	02f777d3          	fadd.d	fa5,fa4,fa5
    80001500:	c20797d3          	fcvt.w.d	a5,fa5,rtz
    80001504:	fef42623          	sw	a5,-20(s0)
    80001508:	fec42783          	lw	a5,-20(s0)
    8000150c:	d2078753          	fcvt.d.w	fa4,a5
    80001510:	00001797          	auipc	a5,0x1
    80001514:	3d078793          	addi	a5,a5,976 # 800028e0 <__am_mainargs+0x6b>
    80001518:	0007b787          	fld	fa5,0(a5)
    8000151c:	12f77753          	fmul.d	fa4,fa4,fa5
    80001520:	00001797          	auipc	a5,0x1
    80001524:	39878793          	addi	a5,a5,920 # 800028b8 <__am_mainargs+0x43>
    80001528:	0007b787          	fld	fa5,0(a5)
    8000152c:	02f777d3          	fadd.d	fa5,fa4,fa5
    80001530:	c20797d3          	fcvt.w.d	a5,fa5,rtz
    80001534:	fcf42e23          	sw	a5,-36(s0)
    80001538:	fec42783          	lw	a5,-20(s0)
    8000153c:	d2078753          	fcvt.d.w	fa4,a5
    80001540:	00001797          	auipc	a5,0x1
    80001544:	3a878793          	addi	a5,a5,936 # 800028e8 <__am_mainargs+0x73>
    80001548:	0007b787          	fld	fa5,0(a5)
    8000154c:	12f77753          	fmul.d	fa4,fa4,fa5
    80001550:	fdc42783          	lw	a5,-36(s0)
    80001554:	d20786d3          	fcvt.d.w	fa3,a5
    80001558:	00001797          	auipc	a5,0x1
    8000155c:	39878793          	addi	a5,a5,920 # 800028f0 <__am_mainargs+0x7b>
    80001560:	0007b787          	fld	fa5,0(a5)
    80001564:	12f6f7d3          	fmul.d	fa5,fa3,fa5
    80001568:	0af777d3          	fsub.d	fa5,fa4,fa5
    8000156c:	fcf43827          	fsd	fa5,-48(s0)
    80001570:	fd043787          	fld	fa5,-48(s0)
    80001574:	12f7f7d3          	fmul.d	fa5,fa5,fa5
    80001578:	fcf43427          	fsd	fa5,-56(s0)
    8000157c:	fdc42783          	lw	a5,-36(s0)
    80001580:	3ff7879b          	addiw	a5,a5,1023
    80001584:	0007879b          	sext.w	a5,a5
    80001588:	03479793          	slli	a5,a5,0x34
    8000158c:	faf43c23          	sd	a5,-72(s0)
    80001590:	fb843707          	fld	fa4,-72(s0)
    80001594:	fd043787          	fld	fa5,-48(s0)
    80001598:	02f7f6d3          	fadd.d	fa3,fa5,fa5
    8000159c:	00001797          	auipc	a5,0x1
    800015a0:	35c78793          	addi	a5,a5,860 # 800028f8 <__am_mainargs+0x83>
    800015a4:	0007b607          	fld	fa2,0(a5)
    800015a8:	fd043787          	fld	fa5,-48(s0)
    800015ac:	0af67653          	fsub.d	fa2,fa2,fa5
    800015b0:	fc843587          	fld	fa1,-56(s0)
    800015b4:	00001797          	auipc	a5,0x1
    800015b8:	34c78793          	addi	a5,a5,844 # 80002900 <__am_mainargs+0x8b>
    800015bc:	0007b787          	fld	fa5,0(a5)
    800015c0:	1af5f5d3          	fdiv.d	fa1,fa1,fa5
    800015c4:	00001797          	auipc	a5,0x1
    800015c8:	34478793          	addi	a5,a5,836 # 80002908 <__am_mainargs+0x93>
    800015cc:	0007b787          	fld	fa5,0(a5)
    800015d0:	02f5f7d3          	fadd.d	fa5,fa1,fa5
    800015d4:	fc843587          	fld	fa1,-56(s0)
    800015d8:	1af5f5d3          	fdiv.d	fa1,fa1,fa5
    800015dc:	00001797          	auipc	a5,0x1
    800015e0:	33478793          	addi	a5,a5,820 # 80002910 <__am_mainargs+0x9b>
    800015e4:	0007b787          	fld	fa5,0(a5)
    800015e8:	02f5f7d3          	fadd.d	fa5,fa1,fa5
    800015ec:	fc843587          	fld	fa1,-56(s0)
    800015f0:	1af5f7d3          	fdiv.d	fa5,fa1,fa5
    800015f4:	02f677d3          	fadd.d	fa5,fa2,fa5
    800015f8:	1af6f6d3          	fdiv.d	fa3,fa3,fa5
    800015fc:	00001797          	auipc	a5,0x1
    80001600:	31c78793          	addi	a5,a5,796 # 80002918 <__am_mainargs+0xa3>
    80001604:	0007b787          	fld	fa5,0(a5)
    80001608:	02f6f7d3          	fadd.d	fa5,fa3,fa5
    8000160c:	12f777d3          	fmul.d	fa5,fa4,fa5
    80001610:	faf43c27          	fsd	fa5,-72(s0)
    80001614:	fb843787          	fld	fa5,-72(s0)
    80001618:	f8843707          	fld	fa4,-120(s0)
    8000161c:	a2f717d3          	flt.d	a5,fa4,fa5
    80001620:	02078463          	beqz	a5,80001648 <_etoa+0x2d8>
    80001624:	fec42783          	lw	a5,-20(s0)
    80001628:	fff7879b          	addiw	a5,a5,-1
    8000162c:	fef42623          	sw	a5,-20(s0)
    80001630:	fb843707          	fld	fa4,-72(s0)
    80001634:	00001797          	auipc	a5,0x1
    80001638:	2d478793          	addi	a5,a5,724 # 80002908 <__am_mainargs+0x93>
    8000163c:	0007b787          	fld	fa5,0(a5)
    80001640:	1af777d3          	fdiv.d	fa5,fa4,fa5
    80001644:	faf43c27          	fsd	fa5,-72(s0)
    80001648:	fec42783          	lw	a5,-20(s0)
    8000164c:	0007871b          	sext.w	a4,a5
    80001650:	06300793          	li	a5,99
    80001654:	00e7ce63          	blt	a5,a4,80001670 <_etoa+0x300>
    80001658:	fec42783          	lw	a5,-20(s0)
    8000165c:	0007871b          	sext.w	a4,a5
    80001660:	f9d00793          	li	a5,-99
    80001664:	00f74663          	blt	a4,a5,80001670 <_etoa+0x300>
    80001668:	00400793          	li	a5,4
    8000166c:	0080006f          	j	80001674 <_etoa+0x304>
    80001670:	00500793          	li	a5,5
    80001674:	fef42423          	sw	a5,-24(s0)
    80001678:	f7c42703          	lw	a4,-132(s0)
    8000167c:	000017b7          	lui	a5,0x1
    80001680:	80078793          	addi	a5,a5,-2048 # 800 <_start-0x7ffff800>
    80001684:	00f777b3          	and	a5,a4,a5
    80001688:	0007879b          	sext.w	a5,a5
    8000168c:	0a078463          	beqz	a5,80001734 <_etoa+0x3c4>
    80001690:	f8843707          	fld	fa4,-120(s0)
    80001694:	00001797          	auipc	a5,0x1
    80001698:	28c78793          	addi	a5,a5,652 # 80002920 <__am_mainargs+0xab>
    8000169c:	0007b787          	fld	fa5,0(a5)
    800016a0:	a2e787d3          	fle.d	a5,fa5,fa4
    800016a4:	06078463          	beqz	a5,8000170c <_etoa+0x39c>
    800016a8:	f8843707          	fld	fa4,-120(s0)
    800016ac:	00001797          	auipc	a5,0x1
    800016b0:	27c78793          	addi	a5,a5,636 # 80002928 <__am_mainargs+0xb3>
    800016b4:	0007b787          	fld	fa5,0(a5)
    800016b8:	a2f717d3          	flt.d	a5,fa4,fa5
    800016bc:	04078863          	beqz	a5,8000170c <_etoa+0x39c>
    800016c0:	f8442703          	lw	a4,-124(s0)
    800016c4:	fec42783          	lw	a5,-20(s0)
    800016c8:	0007879b          	sext.w	a5,a5
    800016cc:	02e7d263          	bge	a5,a4,800016f0 <_etoa+0x380>
    800016d0:	f8442703          	lw	a4,-124(s0)
    800016d4:	fec42783          	lw	a5,-20(s0)
    800016d8:	40f707bb          	subw	a5,a4,a5
    800016dc:	0007879b          	sext.w	a5,a5
    800016e0:	fff7879b          	addiw	a5,a5,-1
    800016e4:	0007879b          	sext.w	a5,a5
    800016e8:	f8f42223          	sw	a5,-124(s0)
    800016ec:	0080006f          	j	800016f4 <_etoa+0x384>
    800016f0:	f8042223          	sw	zero,-124(s0)
    800016f4:	f7c42783          	lw	a5,-132(s0)
    800016f8:	4007e793          	ori	a5,a5,1024
    800016fc:	f6f42e23          	sw	a5,-132(s0)
    80001700:	fe042423          	sw	zero,-24(s0)
    80001704:	fe042623          	sw	zero,-20(s0)
    80001708:	02c0006f          	j	80001734 <_etoa+0x3c4>
    8000170c:	f8442783          	lw	a5,-124(s0)
    80001710:	0007879b          	sext.w	a5,a5
    80001714:	02078063          	beqz	a5,80001734 <_etoa+0x3c4>
    80001718:	f7c42783          	lw	a5,-132(s0)
    8000171c:	4007f793          	andi	a5,a5,1024
    80001720:	0007879b          	sext.w	a5,a5
    80001724:	00078863          	beqz	a5,80001734 <_etoa+0x3c4>
    80001728:	f8442783          	lw	a5,-124(s0)
    8000172c:	fff7879b          	addiw	a5,a5,-1
    80001730:	f8f42223          	sw	a5,-124(s0)
    80001734:	f8042783          	lw	a5,-128(s0)
    80001738:	fef42223          	sw	a5,-28(s0)
    8000173c:	f8042703          	lw	a4,-128(s0)
    80001740:	fe842783          	lw	a5,-24(s0)
    80001744:	0007071b          	sext.w	a4,a4
    80001748:	0007879b          	sext.w	a5,a5
    8000174c:	00e7fc63          	bgeu	a5,a4,80001764 <_etoa+0x3f4>
    80001750:	fe442703          	lw	a4,-28(s0)
    80001754:	fe842783          	lw	a5,-24(s0)
    80001758:	40f707bb          	subw	a5,a4,a5
    8000175c:	fef42223          	sw	a5,-28(s0)
    80001760:	0080006f          	j	80001768 <_etoa+0x3f8>
    80001764:	fe042223          	sw	zero,-28(s0)
    80001768:	f7c42783          	lw	a5,-132(s0)
    8000176c:	0027f793          	andi	a5,a5,2
    80001770:	0007879b          	sext.w	a5,a5
    80001774:	00078a63          	beqz	a5,80001788 <_etoa+0x418>
    80001778:	fe842783          	lw	a5,-24(s0)
    8000177c:	0007879b          	sext.w	a5,a5
    80001780:	00078463          	beqz	a5,80001788 <_etoa+0x418>
    80001784:	fe042223          	sw	zero,-28(s0)
    80001788:	fec42783          	lw	a5,-20(s0)
    8000178c:	0007879b          	sext.w	a5,a5
    80001790:	00078a63          	beqz	a5,800017a4 <_etoa+0x434>
    80001794:	fb843787          	fld	fa5,-72(s0)
    80001798:	f8843707          	fld	fa4,-120(s0)
    8000179c:	1af777d3          	fdiv.d	fa5,fa4,fa5
    800017a0:	f8f43427          	fsd	fa5,-120(s0)
    800017a4:	f9843783          	ld	a5,-104(s0)
    800017a8:	fcf43023          	sd	a5,-64(s0)
    800017ac:	fe344783          	lbu	a5,-29(s0)
    800017b0:	0ff7f793          	zext.b	a5,a5
    800017b4:	00078863          	beqz	a5,800017c4 <_etoa+0x454>
    800017b8:	f8843787          	fld	fa5,-120(s0)
    800017bc:	22f797d3          	fneg.d	fa5,fa5
    800017c0:	0080006f          	j	800017c8 <_etoa+0x458>
    800017c4:	f8843787          	fld	fa5,-120(s0)
    800017c8:	f7c42703          	lw	a4,-132(s0)
    800017cc:	fffff7b7          	lui	a5,0xfffff
