
/nfs/home/fuwenyi/xiaohe/nexus-am/apps/coremark-mt/build/coremark-mt-riscv64-nutshell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80003b34:	fe010113          	addi	sp,sp,-32
    80003b38:	00113c23          	sd	ra,24(sp)
    80003b3c:	00813823          	sd	s0,16(sp)
    80003b40:	02010413          	addi	s0,sp,32
    80003b44:	00050793          	mv	a5,a0
    80003b48:	00058713          	mv	a4,a1
    80003b4c:	fef42623          	sw	a5,-20(s0)
    80003b50:	00070793          	mv	a5,a4
    80003b54:	fef41523          	sh	a5,-22(s0)
    80003b58:	fec42783          	lw	a5,-20(s0)
    80003b5c:	0107979b          	slliw	a5,a5,0x10
    80003b60:	4107d79b          	sraiw	a5,a5,0x10
    80003b64:	fea45703          	lhu	a4,-22(s0)
    80003b68:	00070593          	mv	a1,a4
    80003b6c:	00078513          	mv	a0,a5
    80003b70:	050000ef          	jal	ra,80003bc0 <crc16>
    80003b74:	00050793          	mv	a5,a0
    80003b78:	fef41523          	sh	a5,-22(s0)
    80003b7c:	fec42783          	lw	a5,-20(s0)
    80003b80:	0107d79b          	srliw	a5,a5,0x10
    80003b84:	0007879b          	sext.w	a5,a5
    80003b88:	0107979b          	slliw	a5,a5,0x10
    80003b8c:	4107d79b          	sraiw	a5,a5,0x10
    80003b90:	fea45703          	lhu	a4,-22(s0)
    80003b94:	00070593          	mv	a1,a4
    80003b98:	00078513          	mv	a0,a5
    80003b9c:	024000ef          	jal	ra,80003bc0 <crc16>
    80003ba0:	00050793          	mv	a5,a0
    80003ba4:	fef41523          	sh	a5,-22(s0)
    80003ba8:	fea45783          	lhu	a5,-22(s0)
    80003bac:	00078513          	mv	a0,a5
    80003bb0:	01813083          	ld	ra,24(sp)
    80003bb4:	01013403          	ld	s0,16(sp)
    80003bb8:	02010113          	addi	sp,sp,32
    80003bbc:	00008067          	ret

0000000080003bc0 <crc16>:
    80003bc0:	fe010113          	addi	sp,sp,-32
    80003bc4:	00113c23          	sd	ra,24(sp)
    80003bc8:	00813823          	sd	s0,16(sp)
    80003bcc:	02010413          	addi	s0,sp,32
    80003bd0:	00050793          	mv	a5,a0
    80003bd4:	00058713          	mv	a4,a1
    80003bd8:	fef41723          	sh	a5,-18(s0)
    80003bdc:	00070793          	mv	a5,a4
    80003be0:	fef41623          	sh	a5,-20(s0)
    80003be4:	fee45783          	lhu	a5,-18(s0)
    80003be8:	fec45703          	lhu	a4,-20(s0)
    80003bec:	00070593          	mv	a1,a4
    80003bf0:	00078513          	mv	a0,a5
    80003bf4:	eb9ff0ef          	jal	ra,80003aac <crcu16>
    80003bf8:	00050793          	mv	a5,a0
    80003bfc:	00078513          	mv	a0,a5
    80003c00:	01813083          	ld	ra,24(sp)
    80003c04:	01013403          	ld	s0,16(sp)
    80003c08:	02010113          	addi	sp,sp,32
    80003c0c:	00008067          	ret

0000000080003c10 <check_data_types>:
    80003c10:	fe010113          	addi	sp,sp,-32
    80003c14:	00113c23          	sd	ra,24(sp)
    80003c18:	00813823          	sd	s0,16(sp)
    80003c1c:	02010413          	addi	s0,sp,32
    80003c20:	fe0407a3          	sb	zero,-17(s0)
    80003c24:	fef44783          	lbu	a5,-17(s0)
    80003c28:	0ff7f793          	zext.b	a5,a5
    80003c2c:	00078863          	beqz	a5,80003c3c <check_data_types+0x2c>
    80003c30:	00003517          	auipc	a0,0x3
    80003c34:	70050513          	addi	a0,a0,1792 # 80007330 <printf_+0x5e0>
    80003c38:	118030ef          	jal	ra,80006d50 <printf_>
    80003c3c:	fef44783          	lbu	a5,-17(s0)
    80003c40:	00078513          	mv	a0,a5
    80003c44:	01813083          	ld	ra,24(sp)
    80003c48:	01013403          	ld	s0,16(sp)
    80003c4c:	02010113          	addi	sp,sp,32
    80003c50:	00008067          	ret

0000000080003c54 <start_time>:
    80003c54:	fe010113          	addi	sp,sp,-32
    80003c58:	00813c23          	sd	s0,24(sp)
    80003c5c:	02010413          	addi	s0,sp,32
    80003c60:	b00027f3          	csrr	a5,mcycle
    80003c64:	fef42623          	sw	a5,-20(s0)
    80003c68:	fec42703          	lw	a4,-20(s0)
    80003c6c:	00005797          	auipc	a5,0x5
    80003c70:	b1c78793          	addi	a5,a5,-1252 # 80008788 <start_time_val>
    80003c74:	00e7b023          	sd	a4,0(a5)
    80003c78:	00000013          	nop
    80003c7c:	01813403          	ld	s0,24(sp)
    80003c80:	02010113          	addi	sp,sp,32
    80003c84:	00008067          	ret

0000000080003c88 <stop_time>:
    80003c88:	fe010113          	addi	sp,sp,-32
    80003c8c:	00813c23          	sd	s0,24(sp)
    80003c90:	02010413          	addi	s0,sp,32
    80003c94:	b00027f3          	csrr	a5,mcycle
    80003c98:	fef42623          	sw	a5,-20(s0)
    80003c9c:	fec42703          	lw	a4,-20(s0)
    80003ca0:	00005797          	auipc	a5,0x5
    80003ca4:	af078793          	addi	a5,a5,-1296 # 80008790 <stop_time_val>
    80003ca8:	00e7b023          	sd	a4,0(a5)
    80003cac:	00000013          	nop
    80003cb0:	01813403          	ld	s0,24(sp)
    80003cb4:	02010113          	addi	sp,sp,32
    80003cb8:	00008067          	ret

0000000080003cbc <get_time>:
    80003cbc:	fe010113          	addi	sp,sp,-32
    80003cc0:	00813c23          	sd	s0,24(sp)
    80003cc4:	02010413          	addi	s0,sp,32
    80003cc8:	00005797          	auipc	a5,0x5
    80003ccc:	ac878793          	addi	a5,a5,-1336 # 80008790 <stop_time_val>
    80003cd0:	0007b783          	ld	a5,0(a5)
    80003cd4:	0007871b          	sext.w	a4,a5
    80003cd8:	00005797          	auipc	a5,0x5
    80003cdc:	ab078793          	addi	a5,a5,-1360 # 80008788 <start_time_val>
    80003ce0:	0007b783          	ld	a5,0(a5)
    80003ce4:	0007879b          	sext.w	a5,a5
    80003ce8:	40f707bb          	subw	a5,a4,a5
    80003cec:	fef42623          	sw	a5,-20(s0)
    80003cf0:	fec42783          	lw	a5,-20(s0)
    80003cf4:	00078513          	mv	a0,a5
    80003cf8:	01813403          	ld	s0,24(sp)
    80003cfc:	02010113          	addi	sp,sp,32
    80003d00:	00008067          	ret

0000000080003d04 <time_in_secs>:
    80003d04:	fd010113          	addi	sp,sp,-48
    80003d08:	02813423          	sd	s0,40(sp)
    80003d0c:	03010413          	addi	s0,sp,48
    80003d10:	00050793          	mv	a5,a0
    80003d14:	fcf42e23          	sw	a5,-36(s0)
    80003d18:	fdc42703          	lw	a4,-36(s0)
    80003d1c:	3e800793          	li	a5,1000
    80003d20:	02f757bb          	divuw	a5,a4,a5
    80003d24:	fef42623          	sw	a5,-20(s0)
    80003d28:	fec42783          	lw	a5,-20(s0)
    80003d2c:	00078513          	mv	a0,a5
    80003d30:	02813403          	ld	s0,40(sp)
    80003d34:	03010113          	addi	sp,sp,48
    80003d38:	00008067          	ret

0000000080003d3c <portable_init>:
    80003d3c:	fd010113          	addi	sp,sp,-48
    80003d40:	02813423          	sd	s0,40(sp)
    80003d44:	03010413          	addi	s0,sp,48
    80003d48:	fea43423          	sd	a0,-24(s0)
    80003d4c:	feb43023          	sd	a1,-32(s0)
    80003d50:	fcc43c23          	sd	a2,-40(s0)
    80003d54:	fe843783          	ld	a5,-24(s0)
    80003d58:	00100713          	li	a4,1
    80003d5c:	00e78023          	sb	a4,0(a5)
    80003d60:	00000013          	nop
    80003d64:	02813403          	ld	s0,40(sp)
    80003d68:	03010113          	addi	sp,sp,48
    80003d6c:	00008067          	ret

0000000080003d70 <portable_fini>:
    80003d70:	fe010113          	addi	sp,sp,-32
    80003d74:	00813c23          	sd	s0,24(sp)
    80003d78:	02010413          	addi	s0,sp,32
    80003d7c:	fea43423          	sd	a0,-24(s0)
    80003d80:	fe843783          	ld	a5,-24(s0)
    80003d84:	00078023          	sb	zero,0(a5)
    80003d88:	00000013          	nop
    80003d8c:	01813403          	ld	s0,24(sp)
    80003d90:	02010113          	addi	sp,sp,32
    80003d94:	00008067          	ret

0000000080003d98 <whisperPutc>:
    80003d98:	fe010113          	addi	sp,sp,-32
    80003d9c:	00813c23          	sd	s0,24(sp)
    80003da0:	02010413          	addi	s0,sp,32
    80003da4:	00050793          	mv	a5,a0
    80003da8:	fef407a3          	sb	a5,-17(s0)
    80003dac:	01a0b7b7          	lui	a5,0x1a0b
    80003db0:	00779793          	slli	a5,a5,0x7
    80003db4:	fef44703          	lbu	a4,-17(s0)
    80003db8:	00e78023          	sb	a4,0(a5) # 1a0b000 <_start-0x7e5f5000>
    80003dbc:	fef44783          	lbu	a5,-17(s0)
    80003dc0:	0007879b          	sext.w	a5,a5
    80003dc4:	00078513          	mv	a0,a5
    80003dc8:	01813403          	ld	s0,24(sp)
    80003dcc:	02010113          	addi	sp,sp,32
    80003dd0:	00008067          	ret

0000000080003dd4 <whisperPuts>:
    80003dd4:	fe010113          	addi	sp,sp,-32
    80003dd8:	00113c23          	sd	ra,24(sp)
    80003ddc:	00813823          	sd	s0,16(sp)
    80003de0:	02010413          	addi	s0,sp,32
    80003de4:	fea43423          	sd	a0,-24(s0)
    80003de8:	01c0006f          	j	80003e04 <whisperPuts+0x30>
    80003dec:	fe843783          	ld	a5,-24(s0)
    80003df0:	00178713          	addi	a4,a5,1
    80003df4:	fee43423          	sd	a4,-24(s0)
    80003df8:	0007c783          	lbu	a5,0(a5)
    80003dfc:	00078513          	mv	a0,a5
    80003e00:	f99ff0ef          	jal	ra,80003d98 <whisperPutc>
    80003e04:	fe843783          	ld	a5,-24(s0)
    80003e08:	0007c783          	lbu	a5,0(a5)
    80003e0c:	fe0790e3          	bnez	a5,80003dec <whisperPuts+0x18>
    80003e10:	00100793          	li	a5,1
    80003e14:	00078513          	mv	a0,a5
    80003e18:	01813083          	ld	ra,24(sp)
    80003e1c:	01013403          	ld	s0,16(sp)
    80003e20:	02010113          	addi	sp,sp,32
    80003e24:	00008067          	ret

0000000080003e28 <whisperPrintUnsigned>:
    80003e28:	fb010113          	addi	sp,sp,-80
    80003e2c:	04113423          	sd	ra,72(sp)
    80003e30:	04813023          	sd	s0,64(sp)
    80003e34:	05010413          	addi	s0,sp,80
    80003e38:	00050793          	mv	a5,a0
    80003e3c:	00058693          	mv	a3,a1
    80003e40:	00060713          	mv	a4,a2
    80003e44:	faf42e23          	sw	a5,-68(s0)
    80003e48:	00068793          	mv	a5,a3
    80003e4c:	faf42c23          	sw	a5,-72(s0)
    80003e50:	00070793          	mv	a5,a4
    80003e54:	faf40ba3          	sb	a5,-73(s0)
    80003e58:	fe042623          	sw	zero,-20(s0)
    80003e5c:	fbc42703          	lw	a4,-68(s0)
    80003e60:	00a00793          	li	a5,10
    80003e64:	02f777bb          	remuw	a5,a4,a5
    80003e68:	0007879b          	sext.w	a5,a5
    80003e6c:	0ff7f793          	zext.b	a5,a5
    80003e70:	0307879b          	addiw	a5,a5,48
    80003e74:	fcf40da3          	sb	a5,-37(s0)
    80003e78:	fbc42703          	lw	a4,-68(s0)
    80003e7c:	00a00793          	li	a5,10
    80003e80:	02f757bb          	divuw	a5,a4,a5
    80003e84:	faf42e23          	sw	a5,-68(s0)
    80003e88:	fec42783          	lw	a5,-20(s0)
    80003e8c:	0017871b          	addiw	a4,a5,1
    80003e90:	fee42623          	sw	a4,-20(s0)
    80003e94:	ff040713          	addi	a4,s0,-16
    80003e98:	00f707b3          	add	a5,a4,a5
    80003e9c:	fdb44703          	lbu	a4,-37(s0)
    80003ea0:	fce78823          	sb	a4,-48(a5)
    80003ea4:	fbc42783          	lw	a5,-68(s0)
    80003ea8:	0007879b          	sext.w	a5,a5
    80003eac:	fa0798e3          	bnez	a5,80003e5c <whisperPrintUnsigned+0x34>
    80003eb0:	fec42783          	lw	a5,-20(s0)
    80003eb4:	fef42423          	sw	a5,-24(s0)
    80003eb8:	01c0006f          	j	80003ed4 <whisperPrintUnsigned+0xac>
    80003ebc:	fb744783          	lbu	a5,-73(s0)
    80003ec0:	00078513          	mv	a0,a5
    80003ec4:	ed5ff0ef          	jal	ra,80003d98 <whisperPutc>
    80003ec8:	fe842783          	lw	a5,-24(s0)
    80003ecc:	0017879b          	addiw	a5,a5,1
    80003ed0:	fef42423          	sw	a5,-24(s0)
    80003ed4:	fe842703          	lw	a4,-24(s0)
    80003ed8:	fb842783          	lw	a5,-72(s0)
    80003edc:	0007071b          	sext.w	a4,a4
    80003ee0:	0007879b          	sext.w	a5,a5
    80003ee4:	fcf74ce3          	blt	a4,a5,80003ebc <whisperPrintUnsigned+0x94>
    80003ee8:	fec42783          	lw	a5,-20(s0)
    80003eec:	fff78793          	addi	a5,a5,-1
    80003ef0:	fc040713          	addi	a4,s0,-64
    80003ef4:	00f707b3          	add	a5,a4,a5
    80003ef8:	fef43023          	sd	a5,-32(s0)
    80003efc:	fc042e23          	sw	zero,-36(s0)
    80003f00:	0280006f          	j	80003f28 <whisperPrintUnsigned+0x100>
    80003f04:	fe043783          	ld	a5,-32(s0)
    80003f08:	fff78713          	addi	a4,a5,-1
    80003f0c:	fee43023          	sd	a4,-32(s0)
    80003f10:	0007c783          	lbu	a5,0(a5)
    80003f14:	00078513          	mv	a0,a5
    80003f18:	e81ff0ef          	jal	ra,80003d98 <whisperPutc>
    80003f1c:	fdc42783          	lw	a5,-36(s0)
    80003f20:	0017879b          	addiw	a5,a5,1
    80003f24:	fcf42e23          	sw	a5,-36(s0)
    80003f28:	fdc42703          	lw	a4,-36(s0)
    80003f2c:	fec42783          	lw	a5,-20(s0)
    80003f30:	0007071b          	sext.w	a4,a4
    80003f34:	0007879b          	sext.w	a5,a5
    80003f38:	fcf746e3          	blt	a4,a5,80003f04 <whisperPrintUnsigned+0xdc>
    80003f3c:	fec42783          	lw	a5,-20(s0)
    80003f40:	00078513          	mv	a0,a5
    80003f44:	04813083          	ld	ra,72(sp)
    80003f48:	04013403          	ld	s0,64(sp)
    80003f4c:	05010113          	addi	sp,sp,80
    80003f50:	00008067          	ret

0000000080003f54 <whisperPrintDecimal>:
    80003f54:	fb010113          	addi	sp,sp,-80
    80003f58:	04113423          	sd	ra,72(sp)
    80003f5c:	04813023          	sd	s0,64(sp)
    80003f60:	05010413          	addi	s0,sp,80
    80003f64:	00050793          	mv	a5,a0
    80003f68:	00058693          	mv	a3,a1
    80003f6c:	00060713          	mv	a4,a2
    80003f70:	faf42e23          	sw	a5,-68(s0)
    80003f74:	00068793          	mv	a5,a3
    80003f78:	faf42c23          	sw	a5,-72(s0)
    80003f7c:	00070793          	mv	a5,a4
    80003f80:	faf40ba3          	sb	a5,-73(s0)
    80003f84:	fe042623          	sw	zero,-20(s0)
    80003f88:	fbc42783          	lw	a5,-68(s0)
    80003f8c:	01f7d79b          	srliw	a5,a5,0x1f
    80003f90:	0ff7f793          	zext.b	a5,a5
    80003f94:	fcf42c23          	sw	a5,-40(s0)
    80003f98:	fd842783          	lw	a5,-40(s0)
    80003f9c:	0007879b          	sext.w	a5,a5
    80003fa0:	02078263          	beqz	a5,80003fc4 <whisperPrintDecimal+0x70>
    80003fa4:	fbc42783          	lw	a5,-68(s0)
    80003fa8:	40f007bb          	negw	a5,a5
    80003fac:	faf42e23          	sw	a5,-68(s0)
    80003fb0:	02d00513          	li	a0,45
    80003fb4:	de5ff0ef          	jal	ra,80003d98 <whisperPutc>
    80003fb8:	fb842783          	lw	a5,-72(s0)
    80003fbc:	fff7879b          	addiw	a5,a5,-1
    80003fc0:	faf42c23          	sw	a5,-72(s0)
    80003fc4:	fbc42703          	lw	a4,-68(s0)
    80003fc8:	00a00793          	li	a5,10
    80003fcc:	02f767bb          	remw	a5,a4,a5
    80003fd0:	0007879b          	sext.w	a5,a5
    80003fd4:	0ff7f793          	zext.b	a5,a5
    80003fd8:	0307879b          	addiw	a5,a5,48
    80003fdc:	fcf40ba3          	sb	a5,-41(s0)
    80003fe0:	fbc42703          	lw	a4,-68(s0)
    80003fe4:	00a00793          	li	a5,10
    80003fe8:	02f747bb          	divw	a5,a4,a5
    80003fec:	faf42e23          	sw	a5,-68(s0)
    80003ff0:	fec42783          	lw	a5,-20(s0)
    80003ff4:	0017871b          	addiw	a4,a5,1
    80003ff8:	fee42623          	sw	a4,-20(s0)
    80003ffc:	ff040713          	addi	a4,s0,-16
    80004000:	00f707b3          	add	a5,a4,a5
    80004004:	fd744703          	lbu	a4,-41(s0)
    80004008:	fce78823          	sb	a4,-48(a5)
    8000400c:	fbc42783          	lw	a5,-68(s0)
    80004010:	0007879b          	sext.w	a5,a5
    80004014:	fa0798e3          	bnez	a5,80003fc4 <whisperPrintDecimal+0x70>
    80004018:	fec42783          	lw	a5,-20(s0)
    8000401c:	fef42423          	sw	a5,-24(s0)
    80004020:	01c0006f          	j	8000403c <whisperPrintDecimal+0xe8>
    80004024:	fb744783          	lbu	a5,-73(s0)
    80004028:	00078513          	mv	a0,a5
    8000402c:	d6dff0ef          	jal	ra,80003d98 <whisperPutc>
    80004030:	fe842783          	lw	a5,-24(s0)
    80004034:	0017879b          	addiw	a5,a5,1
    80004038:	fef42423          	sw	a5,-24(s0)
    8000403c:	fe842703          	lw	a4,-24(s0)
    80004040:	fb842783          	lw	a5,-72(s0)
    80004044:	0007071b          	sext.w	a4,a4
    80004048:	0007879b          	sext.w	a5,a5
    8000404c:	fcf74ce3          	blt	a4,a5,80004024 <whisperPrintDecimal+0xd0>
    80004050:	fec42783          	lw	a5,-20(s0)
    80004054:	fff78793          	addi	a5,a5,-1
    80004058:	fc040713          	addi	a4,s0,-64
    8000405c:	00f707b3          	add	a5,a4,a5
    80004060:	fef43023          	sd	a5,-32(s0)
    80004064:	fc042e23          	sw	zero,-36(s0)
    80004068:	0280006f          	j	80004090 <whisperPrintDecimal+0x13c>
    8000406c:	fe043783          	ld	a5,-32(s0)
    80004070:	fff78713          	addi	a4,a5,-1
    80004074:	fee43023          	sd	a4,-32(s0)
    80004078:	0007c783          	lbu	a5,0(a5)
    8000407c:	00078513          	mv	a0,a5
    80004080:	d19ff0ef          	jal	ra,80003d98 <whisperPutc>
    80004084:	fdc42783          	lw	a5,-36(s0)
    80004088:	0017879b          	addiw	a5,a5,1
    8000408c:	fcf42e23          	sw	a5,-36(s0)
    80004090:	fdc42703          	lw	a4,-36(s0)
    80004094:	fec42783          	lw	a5,-20(s0)
    80004098:	0007071b          	sext.w	a4,a4
    8000409c:	0007879b          	sext.w	a5,a5
    800040a0:	fcf746e3          	blt	a4,a5,8000406c <whisperPrintDecimal+0x118>
    800040a4:	fd842783          	lw	a5,-40(s0)
    800040a8:	0007879b          	sext.w	a5,a5
    800040ac:	00078863          	beqz	a5,800040bc <whisperPrintDecimal+0x168>
    800040b0:	fec42783          	lw	a5,-20(s0)
    800040b4:	0017879b          	addiw	a5,a5,1
    800040b8:	fef42623          	sw	a5,-20(s0)
    800040bc:	fec42783          	lw	a5,-20(s0)
    800040c0:	00078513          	mv	a0,a5
    800040c4:	04813083          	ld	ra,72(sp)
    800040c8:	04013403          	ld	s0,64(sp)
    800040cc:	05010113          	addi	sp,sp,80
    800040d0:	00008067          	ret

00000000800040d4 <whisperPrintInt>:
    800040d4:	fb010113          	addi	sp,sp,-80
    800040d8:	04113423          	sd	ra,72(sp)
    800040dc:	04813023          	sd	s0,64(sp)
    800040e0:	05010413          	addi	s0,sp,80
    800040e4:	00050793          	mv	a5,a0
    800040e8:	00068713          	mv	a4,a3
    800040ec:	faf42e23          	sw	a5,-68(s0)
    800040f0:	00058793          	mv	a5,a1
    800040f4:	faf42c23          	sw	a5,-72(s0)
    800040f8:	00060793          	mv	a5,a2
    800040fc:	faf42a23          	sw	a5,-76(s0)
    80004100:	00070793          	mv	a5,a4
    80004104:	faf42823          	sw	a5,-80(s0)
    80004108:	fb042783          	lw	a5,-80(s0)
    8000410c:	0007871b          	sext.w	a4,a5
    80004110:	00a00793          	li	a5,10
    80004114:	02f71663          	bne	a4,a5,80004140 <whisperPrintInt+0x6c>
    80004118:	fb442783          	lw	a5,-76(s0)
    8000411c:	0ff7f693          	zext.b	a3,a5
    80004120:	fb842703          	lw	a4,-72(s0)
    80004124:	fbc42783          	lw	a5,-68(s0)
    80004128:	00068613          	mv	a2,a3
    8000412c:	00070593          	mv	a1,a4
    80004130:	00078513          	mv	a0,a5
    80004134:	e21ff0ef          	jal	ra,80003f54 <whisperPrintDecimal>
    80004138:	00050793          	mv	a5,a0
    8000413c:	1580006f          	j	80004294 <whisperPrintInt+0x1c0>
    80004140:	fe042623          	sw	zero,-20(s0)
    80004144:	fbc42783          	lw	a5,-68(s0)
    80004148:	fef42423          	sw	a5,-24(s0)
    8000414c:	fb042783          	lw	a5,-80(s0)
    80004150:	0007871b          	sext.w	a4,a5
    80004154:	00800793          	li	a5,8
    80004158:	04f71a63          	bne	a4,a5,800041ac <whisperPrintInt+0xd8>
    8000415c:	fe842783          	lw	a5,-24(s0)
    80004160:	0ff7f793          	zext.b	a5,a5
    80004164:	0077f793          	andi	a5,a5,7
    80004168:	0ff7f793          	zext.b	a5,a5
    8000416c:	0307879b          	addiw	a5,a5,48
    80004170:	fcf40b23          	sb	a5,-42(s0)
    80004174:	fec42783          	lw	a5,-20(s0)
    80004178:	0017871b          	addiw	a4,a5,1
    8000417c:	fee42623          	sw	a4,-20(s0)
    80004180:	ff040713          	addi	a4,s0,-16
    80004184:	00f707b3          	add	a5,a4,a5
    80004188:	fd644703          	lbu	a4,-42(s0)
    8000418c:	fce78823          	sb	a4,-48(a5)
    80004190:	fe842783          	lw	a5,-24(s0)
    80004194:	0037d79b          	srliw	a5,a5,0x3
    80004198:	fef42423          	sw	a5,-24(s0)
    8000419c:	fe842783          	lw	a5,-24(s0)
    800041a0:	0007879b          	sext.w	a5,a5
    800041a4:	fa079ce3          	bnez	a5,8000415c <whisperPrintInt+0x88>
    800041a8:	0980006f          	j	80004240 <whisperPrintInt+0x16c>
    800041ac:	fb042783          	lw	a5,-80(s0)
    800041b0:	0007871b          	sext.w	a4,a5
    800041b4:	01000793          	li	a5,16
    800041b8:	08f71063          	bne	a4,a5,80004238 <whisperPrintInt+0x164>
    800041bc:	fe842783          	lw	a5,-24(s0)
    800041c0:	00f7f793          	andi	a5,a5,15
    800041c4:	fcf42c23          	sw	a5,-40(s0)
    800041c8:	fd842783          	lw	a5,-40(s0)
    800041cc:	0007871b          	sext.w	a4,a5
    800041d0:	00900793          	li	a5,9
    800041d4:	00e7cc63          	blt	a5,a4,800041ec <whisperPrintInt+0x118>
    800041d8:	fd842783          	lw	a5,-40(s0)
    800041dc:	0ff7f793          	zext.b	a5,a5
    800041e0:	0307879b          	addiw	a5,a5,48
    800041e4:	0ff7f793          	zext.b	a5,a5
    800041e8:	0140006f          	j	800041fc <whisperPrintInt+0x128>
    800041ec:	fd842783          	lw	a5,-40(s0)
    800041f0:	0ff7f793          	zext.b	a5,a5
    800041f4:	0577879b          	addiw	a5,a5,87
    800041f8:	0ff7f793          	zext.b	a5,a5
    800041fc:	fcf40ba3          	sb	a5,-41(s0)
    80004200:	fec42783          	lw	a5,-20(s0)
    80004204:	0017871b          	addiw	a4,a5,1
    80004208:	fee42623          	sw	a4,-20(s0)
    8000420c:	ff040713          	addi	a4,s0,-16
    80004210:	00f707b3          	add	a5,a4,a5
    80004214:	fd744703          	lbu	a4,-41(s0)
    80004218:	fce78823          	sb	a4,-48(a5)
    8000421c:	fe842783          	lw	a5,-24(s0)
    80004220:	0047d79b          	srliw	a5,a5,0x4
    80004224:	fef42423          	sw	a5,-24(s0)
    80004228:	fe842783          	lw	a5,-24(s0)
    8000422c:	0007879b          	sext.w	a5,a5
    80004230:	f80796e3          	bnez	a5,800041bc <whisperPrintInt+0xe8>
    80004234:	00c0006f          	j	80004240 <whisperPrintInt+0x16c>
    80004238:	fff00793          	li	a5,-1
    8000423c:	0580006f          	j	80004294 <whisperPrintInt+0x1c0>
    80004240:	fec42783          	lw	a5,-20(s0)
    80004244:	fff78793          	addi	a5,a5,-1
    80004248:	fc040713          	addi	a4,s0,-64
    8000424c:	00f707b3          	add	a5,a4,a5
    80004250:	fef43023          	sd	a5,-32(s0)
    80004254:	fc042e23          	sw	zero,-36(s0)
    80004258:	0280006f          	j	80004280 <whisperPrintInt+0x1ac>
    8000425c:	fe043783          	ld	a5,-32(s0)
    80004260:	fff78713          	addi	a4,a5,-1
    80004264:	fee43023          	sd	a4,-32(s0)
    80004268:	0007c783          	lbu	a5,0(a5)
    8000426c:	00078513          	mv	a0,a5
    80004270:	b29ff0ef          	jal	ra,80003d98 <whisperPutc>
    80004274:	fdc42783          	lw	a5,-36(s0)
    80004278:	0017879b          	addiw	a5,a5,1
    8000427c:	fcf42e23          	sw	a5,-36(s0)
    80004280:	fec42703          	lw	a4,-20(s0)
    80004284:	fdc42783          	lw	a5,-36(s0)
    80004288:	0007879b          	sext.w	a5,a5
    8000428c:	fce7e8e3          	bltu	a5,a4,8000425c <whisperPrintInt+0x188>
    80004290:	fec42783          	lw	a5,-20(s0)
    80004294:	00078513          	mv	a0,a5
    80004298:	04813083          	ld	ra,72(sp)
    8000429c:	04013403          	ld	s0,64(sp)
    800042a0:	05010113          	addi	sp,sp,80
    800042a4:	00008067          	ret

00000000800042a8 <whisperPrintDoubleG>:
    800042a8:	fe010113          	addi	sp,sp,-32
    800042ac:	00813c23          	sd	s0,24(sp)
    800042b0:	02010413          	addi	s0,sp,32
    800042b4:	fea43427          	fsd	fa0,-24(s0)
    800042b8:	00000793          	li	a5,0
    800042bc:	00078513          	mv	a0,a5
    800042c0:	01813403          	ld	s0,24(sp)
    800042c4:	02010113          	addi	sp,sp,32
    800042c8:	00008067          	ret

00000000800042cc <whisperPrintDoubleF>:
    800042cc:	fe010113          	addi	sp,sp,-32
    800042d0:	00813c23          	sd	s0,24(sp)
    800042d4:	02010413          	addi	s0,sp,32
    800042d8:	fea43427          	fsd	fa0,-24(s0)
    800042dc:	00000793          	li	a5,0
    800042e0:	00078513          	mv	a0,a5
    800042e4:	01813403          	ld	s0,24(sp)
    800042e8:	02010113          	addi	sp,sp,32
    800042ec:	00008067          	ret

00000000800042f0 <whisperPrintfImpl>:
    800042f0:	fc010113          	addi	sp,sp,-64
    800042f4:	02113c23          	sd	ra,56(sp)
    800042f8:	02813823          	sd	s0,48(sp)
    800042fc:	04010413          	addi	s0,sp,64
    80004300:	fca43423          	sd	a0,-56(s0)
    80004304:	fcb43023          	sd	a1,-64(s0)
    80004308:	fe042623          	sw	zero,-20(s0)
    8000430c:	fc843783          	ld	a5,-56(s0)
    80004310:	fef43023          	sd	a5,-32(s0)
    80004314:	3900006f          	j	800046a4 <whisperPrintfImpl+0x3b4>
    80004318:	02000793          	li	a5,32
    8000431c:	fcf40fa3          	sb	a5,-33(s0)
    80004320:	fc042c23          	sw	zero,-40(s0)
    80004324:	fe043783          	ld	a5,-32(s0)
    80004328:	0007c783          	lbu	a5,0(a5)
    8000432c:	00078713          	mv	a4,a5
    80004330:	02500793          	li	a5,37
    80004334:	02f70263          	beq	a4,a5,80004358 <whisperPrintfImpl+0x68>
    80004338:	fe043783          	ld	a5,-32(s0)
    8000433c:	0007c783          	lbu	a5,0(a5)
    80004340:	00078513          	mv	a0,a5
    80004344:	a55ff0ef          	jal	ra,80003d98 <whisperPutc>
    80004348:	fec42783          	lw	a5,-20(s0)
    8000434c:	0017879b          	addiw	a5,a5,1
    80004350:	fef42623          	sw	a5,-20(s0)
    80004354:	3440006f          	j	80004698 <whisperPrintfImpl+0x3a8>
    80004358:	fe043783          	ld	a5,-32(s0)
    8000435c:	00178793          	addi	a5,a5,1
    80004360:	fef43023          	sd	a5,-32(s0)
    80004364:	fe043783          	ld	a5,-32(s0)
    80004368:	0007c783          	lbu	a5,0(a5)
